obdb_id,name,brewery_type,street,address_2,address_3,city,state,county_province,postal_code,website_url,phone,created_at,updated_at,country,longitude,latitude,tags
Banff-Ave-Brewing-Company,Banff Ave Brewing Company,,110 Banff Avenue,,,Banff,,Alberta,,http://www.banffavebrewingco.ca/,(403) 762-1003,,,Canada,,,
948 Brewing Company,948 Brewing Company,,541 Kingsview Way SE,,,Airdrie,,Alberta,,https://948brewing.ca/,(403) 948-2337,,,Canada,,,
Balzac Craft Brewing Company,Balzac Craft Brewing Company,,401 Coopers Blvd,,,Airdrie,,Alberta,,http://www.balzaccraftbrewing.com,(587) 254-1957,,,Canada,,,
Federation of Beer,Federation of Beer,,720 Willow Brook Road NW,,,Airdrie,,Alberta,,http://www.federationofbeer.com/,(406) 290-1715,,,Canada,,,
Fitzsimmons Brewing Co.,Fitzsimmons Brewing Co.,,220 East Lake Blvd NE,,,Airdrie,,Alberta,,https://www.fitzsimmonsbrewing.com,(587) 892-2739,,,Canada,,,
Hobo Brewing and Malt,Hobo Brewing and Malt,,P.O. Box 477,,,Beiseker,,Alberta,,http://www.hobomalt.ca,(403) 702-2817,,,Canada,,,
Hard Knox Brewery,Hard Knox Brewery,,445 1 Avenue NE,,,Black Diamond,,Alberta,,http://www.hardknoxbrewery.com,(403) 614-9229,,,Canada,,,
The Pass Beer Company,The Pass Beer Company,,10801 20 Ave,,,Blairmore,,Alberta,,https://passbeer.ca/,(403) 753-1100,,,Canada,,,
Beaver River Brew Co.,Beaver River Brew Co.,,P.O. Box 5050,,,Bonnyville,,Alberta,,https://beaverriverbrewco.com,,,,Canada,,,
The Bragg Creek Brewing Company,The Bragg Creek Brewing Company,,,,,Bragg Creek,,Alberta,,http://www.braggcreekbrewing.ca/,(403) 836-7629,,,Canada,,,
Newell Brewing Company,Newell Brewing Company,,328 7 Street E,,,Brooks,,Alberta,,,(403) 793-2378,,,Canada,,,
Piston Broke Brewing,Piston Broke Brewing,,350 9 Street E,,,Brooks,,Alberta,,https://www.pistonbrokebrewing.com,(403) 501-4818,,,Canada,,,
Annex Ale Project,Annex Ale Project,,4323 1 Street SE,,,Calgary,,Alberta,,http://www.annexales.com,(403) 475-4412,,,Canada,,,
Bam Brewing Company,Bam Brewing Company,,56th Avenue,,,Calgary,,Alberta,,https://www.facebook.com/BamBrewing/,(403) 969-6873,,,Canada,,,
Banded Peak Brewing Company,Banded Peak Brewing Company,,519 34th Avenue SE,,,Calgary,,Alberta,,http://bandedpeakbrewing.com,(403) 283 5133,,,Canada,,,
Best of Kin,Best of Kin,,,,,Calgary,,Alberta,,https://www.bestofkin.ca/,(403) 671-0454,,,Canada,,,
Big Beaver Brewing,Big Beaver Brewing,,,,,Calgary,,Alberta,,https://www.bigbeaverbrewing.ca,(403) 561-9309,,,Canada,,,
Big Rock Brewery,Big Rock Brewery,,5555 76th Avenue SE,,,Calgary,,Alberta,,http://bigrockbeer.com/,(403) 720-3239,,,Canada,,,
Bitter Sisters Brewing Co.,Bitter Sisters Brewing Co.,,510 Heritage Drive SW,,,Calgary,,Alberta,,https://bittersisters.co,(403) 287-8811,,,Canada,,,
Apex Predator Brewing,Apex Predator Brewing,,,,,Yellowhead County,,Alberta,,http://www.apexpredatorbrewing.com/,(780) 517-7008,,,Canada,,,
Boiling Oar Brewing Company,Boiling Oar Brewing Company,,7930 51 Street SE,,,Calgary,,Alberta,,http://www.boilingoar.com/,(403) 903-5003,,,Canada,,,
Born Colorado Brewing,Born Colorado Brewing,,414 36 Ave SE,,,Calgary,,Alberta,,http://borncoloradobrewing.com,(403) 247-0295,,,Canada,,,
Bow River Brewing,Bow River Brewing,,5769 4th Street SE,,,Calgary,,Alberta,,http://www.bowriverbrewing.com,(403) 917-1088,,,Canada,,,
Brewsters Brewing Company,Brewsters Brewing Company,,834 11th Avenue SW,,,Calgary,,Alberta,,http://brewsters.ca/,(403) 265-2739,,,Canada,,,
Buffalo 9 Brewing Company,Buffalo 9 Brewing Company,,,,,Calgary,,Alberta,,http://www.buffalo9brewing.com,,,,Canada,,,
Cabin Brewing Company,Cabin Brewing Company,,505 36 Avenue SE,,,Calgary,,Alberta,,https://www.cabinbrewing.ca,(403) 244-3331,,,Canada,,,
Caravel Craft Brewery,Caravel Craft Brewery,,10221 15th Street NE,,,Calgary,,Alberta,,http://www.caravelbrewery.ca,(403) 971-4612,,,Canada,,,
Citizen Brewing Company,Citizen Brewing Company,,227 35th Avenue NE,,,Calgary,,Alberta,,http://citizenbrewingcompany.com/,(403) 474-4677,,,Canada,,,
CO-OP Brewery,CO-OP Brewery,,2570 Southland Drive SW,,,Calgary,,Alberta,,,,,,Canada,,,
Cold Garden Beverage Company,Cold Garden Beverage Company,,1100 11 Street SE,,,Calgary,,Alberta,,https://www.coldgarden.ca,(403) 764-2653,,,Canada,,,
Common Crown Brewing Co.,Common Crown Brewing Co.,,943 28th Street NE,,,Calgary,,Alberta,,http://www.commoncrown.ca/,(587) 356-4275,,,Canada,,,
Delta Brewery,Delta Brewery,,4925 Barlow Trail NW,,,Calgary,,Alberta,,https://deltabrewstillery.ca/,(403) 619-1221,,,Canada,,,
Eighty-Eight Brewing Co.,Eighty-Eight Brewing Co.,,2600 Portland Street SE,,,Calgary,,Alberta,,https://www.88brewing.ca,(403) 452-5880,,,Canada,,,
Elite Brewing & Cidery,Elite Brewing & Cidery,,1319 Edmonton Trail NE,,,Calgary,,Alberta,,https://www.elitebrewing.com,,,,Canada,,,
Evil Corporation Brewing,Evil Corporation Brewing,,,,,Calgary,,Alberta,,https://www.evilcorpbrewing.com,,,,Canada,,,
Freehold Brewing Co.,Freehold Brewing Co.,,,,,Calgary,,Alberta,,https://www.freeholdbrewing.ca,,,,Canada,,,
Goat Locker Brewing Company,Goat Locker Brewing Company,,1006 11 Ave SW,,,Calgary,,Alberta,,http://goatlockerbeer.com/,(403) 831-7067,,,Canada,,,
Good Mood Brewery,Good Mood Brewery,,4416 64th Avenue SE,,,Calgary,,Alberta,,http://goodmoodbrewery.com/,(403) 452-1806,,,Canada,,,
Heathen's Brewing,Heathen's Brewing,,3300 14th Avenue NE,,,Calgary,,Alberta,,https://heathensbrewing.ca,,,,Canada,,,
High Line Brewing,High Line Brewing,,1318 9th Avenue SE,,,Calgary,,Alberta,,http://highlinebrewing.com/,(403) 827-6985,,,Canada,,,
Inner City Brewing,Inner City Brewing,,820 11 Avenue SW,,,Calgary,,Alberta,,https://www.innercitybrewing.ca,(587) 880-8600,,,Canada,,,
Into The Wild Brewing Company,Into The Wild Brewing Company,,,,,Calgary,,Alberta,,,,,,Canada,,,
Last Best Brewing and Distilling,Last Best Brewing and Distilling,,607 11 Avenue SW,,,Calgary,,Alberta,,http://www.lastbestbrewing.com/,(587) 353-7387,,,Canada,,,
Last Spike Brewery,Last Spike Brewery,,5840 76th Avenue SE,,,Calgary,,Alberta,,http://www.lastspikebrewery.com/,(587) 578-4447,,,Canada,,,
Legend 7 Brewing,Legend 7 Brewing,,4025 9 Street SE,,,Calgary,,Alberta,,https://www.legend7brewing.com,(587) 355 3105,,,Canada,,,
Long Hop Brewing Co,Long Hop Brewing Co,,,,,Calgary,,Alberta,,https://longhopbrewing.com,,,,Canada,,,
Marda Loop Brewing,Marda Loop Brewing,,3523 18th Street SW,,,Calgary,,Alberta,,https://www.mardaloopbrewing.com,(403) 585-8087,,,Canada,,,
Minhas Micro Brewery,Minhas Micro Brewery,,1314 44 Avenue NE,,,Calgary,,Alberta,,http://minhasbrewery.com/minhas-micro-brewery-calgary,(403) 695-3701,,,Canada,,,
New Era Brewing,New Era Brewing,,,,,Calgary,,Alberta,,https://www.newerabrewing.co,,,,Canada,,,
New Level Brewing,New Level Brewing,,7005 Fairmount Drive SE,,,Calgary,,Alberta,,http://newlevelbrewing.ca,(403) 764-4359,,,Canada,,,
O.T. Brewing Company,O.T. Brewing Company,,1155E 44 Avenue SE,,,Calgary,,Alberta,,http://otbrewingcompany.com,(403) 816-4575,,,Canada,,,
Ol' Beautiful Brewing Co.,Ol' Beautiful Brewing Co.,,1103 12th Street SE,,,Calgary,,Alberta,,http://olbeautiful.com,(403) 453-2739,,,Canada,,,
Outcast Brewing,Outcast Brewing,,607 Manitou Road SE,,,Calgary,,Alberta,,https://outcastbrewing.ca/,(403) 477-5478,,,Canada,,,
Paddy's Barbecue & Brewery,Paddy's Barbecue & Brewery,,3610 Burnsland Road SE,,,Calgary,,Alberta,,https://paddysbrewbecue.com,(403) 651-7150,,,Canada,,,
Prairie Baard,Prairie Baard,,,,,Calgary,,Alberta,,,,,,Canada,,,
Prairie Dog Brewing,Prairie Dog Brewing,,,,,Calgary,,Alberta,,,,,,Canada,,,
Railyard Brewing,Railyard Brewing,,,,,Calgary,,Alberta,,,,,,Canada,,,
Rapid Ascent Brew Company,Rapid Ascent Brew Company,,,,,Calgary,,Alberta,,,,,,Canada,,,
Revival Brewcade,Revival Brewcade,,,,,Calgary,,Alberta,,,,,,Canada,,,
SunnyCider,SunnyCider,,,,,Calgary,,Alberta,,,,,,Canada,,,
Tailgunner Brewing Co.,Tailgunner Brewing Co.,,,,,Calgary,,Alberta,,,,,,Canada,,,
The Dandy Brewing Company,The Dandy Brewing Company,,,,,Calgary,,Alberta,,,,,,Canada,,,
The Establishment Brewing Company,The Establishment Brewing Company,,,,,Calgary,,Alberta,,,,,,Canada,,,
The Well Brewing Company,The Well Brewing Company,,,,,Calgary,,Alberta,,,,,,Canada,,,
Tool Shed Brewing Company,Tool Shed Brewing Company,,,,,Calgary,,Alberta,,,,,,Canada,,,
Tower Brewing Co.,Tower Brewing Co.,,,,,Calgary,,Alberta,,,,,,Canada,,,
Trolley 5 Restaurant & Brewery,Trolley 5 Restaurant & Brewery,,,,,Calgary,,Alberta,,,,,,Canada,,,
Two House Brewing Company,Two House Brewing Company,,,,,Calgary,,Alberta,,,,,,Canada,,,
Two Pillars Brewery,Two Pillars Brewery,,,,,Calgary,,Alberta,,,,,,Canada,,,
Uncommon Cider Co.,Uncommon Cider Co.,,,,,Calgary,,Alberta,,,,,,Canada,,,
Village Brewery,Village Brewery,,,,,Calgary,,Alberta,,,,,,Canada,,,
Wild Rose Brewery,Wild Rose Brewery,,,,,Calgary,,Alberta,,,,,,Canada,,,
Zero Issue Brewing,Zero Issue Brewing,,,,,Calgary,,Alberta,,,,,,Canada,,,
Battle River Brewery,Battle River Brewery,,,,,Camrose,,Alberta,,,,,,Canada,,,
Norsemen Brewing Co.,Norsemen Brewing Co.,,,,,Camrose,,Alberta,,,,,,Canada,,,
Canmore Brewing Company,Canmore Brewing Company,,,,,Canmore,,Alberta,,,,,,Canada,,,
Sheepdog Brewing,Sheepdog Brewing,,,,,Canmore,,Alberta,,,,,,Canada,,,
The Grizzly Paw Brewing Company,The Grizzly Paw Brewing Company,,,,,Canmore,,Alberta,,,,,,Canada,,,
Tamarack Jack's Honey and Meadery,Tamarack Jack's Honey and Meadery,,,,,Caroline,,Alberta,,,,,,Canada,,,
Township 24 Brewery,Township 24 Brewery,,,,,Chestermere,,Alberta,,,,,,Canada,,,
Half Hitch Brewing Company,Half Hitch Brewing Company,,,,,Cochrane,,Alberta,,,,,,Canada,,,
Rocky View Brewing Company,Rocky View Brewing Company,,,,,Cochrane,,Alberta,,,,,,Canada,,,
Cold Lake Brewing & Distilling Co.,Cold Lake Brewing & Distilling Co.,,,,,Cold Lake,,Alberta,,,,,,Canada,,,
BeerdMeister Craft Beer,BeerdMeister Craft Beer,,,,,Didsbury,,Alberta,,,,,,Canada,,,
Cowtown Brewing Company,Cowtown Brewing Company,,,,,Didsbury,,Alberta,,,,,,Canada,,,
King of Springs Brewery Ltd.,King of Springs Brewery Ltd.,,,,,Didsbury,,Alberta,,,,,,Canada,,,
Valley Brewing,Valley Brewing,,,,,Drumheller,,Alberta,,http://www.valleybrewing.ca,,,,Canada,,,
Ribstone Creek Brewery,Ribstone Creek Brewery,,,,,Edgerton,,Alberta,,,,,,Canada,,,
Ale Architect,Ale Architect,,,,,Edmonton,,Alberta,,,,,,Canada,,,
Alley Kat,Alley Kat,,,,,Edmonton,,Alberta,,,,,,Canada,,,
Analog Brewing,Analog Brewing,,,,,Edmonton,,Alberta,,,,,,Canada,,,
Arcadia Brewing Co.,Arcadia Brewing Co.,,,,,Edmonton,,Alberta,,,,,,Canada,,,
Bent Stick Brewing,Bent Stick Brewing,,,,,Edmonton,,Alberta,,,,,,Canada,,,
Blind Enthusiasm Brewing Company,Blind Enthusiasm Brewing Company,,,,,Edmonton,,Alberta,,,,,,Canada,,,
Campio Brewing Co.,Campio Brewing Co.,,,,,Edmonton,,Alberta,,,,,,Canada,,,
Elbeck Brews,Elbeck Brews,,,,,Edmonton,,Alberta,,,,,,Canada,,,
Foxtail Brewing Co.,Foxtail Brewing Co.,,,,,Edmonton,,Alberta,,,,,,Canada,,,
Odd Company Brewing,Odd Company Brewing,,,,,Edmonton,,Alberta,,,,,,Canada,,,
Omen Brewing,Omen Brewing,,,,,Edmonton,,Alberta,,,,,,Canada,,,
Polar Park Brewing,Polar Park Brewing,,,,,Edmonton,,Alberta,,,,,,Canada,,,
S.Y.C. Brewing Co.,S.Y.C. Brewing Co.,,,,,Edmonton,,Alberta,,,,,,Canada,,,
Sea Change Brewing Company,Sea Change Brewing Company,,,,,Edmonton,,Alberta,,,,,,Canada,,,
Situation Brewing Co.,Situation Brewing Co.,,,,,Edmonton,,Alberta,,,,,,Canada,,,
The Growlery Beer Co.,The Growlery Beer Co.,,,,,Edmonton,,Alberta,,,,,,Canada,,,
Town Square Brewing Co.,Town Square Brewing Co.,,,,,Edmonton,,Alberta,,,,,,Canada,,,
Trial & Ale,Trial & Ale,,,,,Edmonton,,Alberta,,,,,,Canada,,,
Two Sergeants Brewing Co.,Two Sergeants Brewing Co.,,,,,Edmonton,,Alberta,,,,,,Canada,,,
Woden Brewing Ltd.,Woden Brewing Ltd.,,,,,Edmonton,,Alberta,,,,,,Canada,,,
Yellowhead Brewing Company,Yellowhead Brewing Company,,,,,Edmonton,,Alberta,,,,,,Canada,,,
Heilan Beer House,Heilan Beer House,,,,,Fairview,,Alberta,,,,,,Canada,,,
Stronghold Brewing Company,Stronghold Brewing Company,,,,,Fort Macleod,,Alberta,,,,,,Canada,,,
Wood Buffalo Brewing Co.,Wood Buffalo Brewing Co.,,,,,Fort McMurray,,Alberta,,,,,,Canada,,,
GP Brewing Co.,GP Brewing Co.,,,,,Grande Prairie,,Alberta,,,,,,Canada,,,
Grain Bin Brewing Company,Grain Bin Brewing Company,,,,,Grande Prairie,,Alberta,,,,,,Canada,,,
High River Brewing Company,High River Brewing Company,,,,,High River,,Alberta,,,,,,Canada,,,
Folding Mountain Brewing,Folding Mountain Brewing,,,,,Hinton,,Alberta,,,,,,Canada,,,
Dark Woods Brewing,Dark Woods Brewing,,,,,Innisfail,,Alberta,,,,,,Canada,,,
Field & Forge Brewing Co.,Field & Forge Brewing Co.,,,,,Innisfail,,Alberta,,,,,,Canada,,,
Jasper Brewing Company,Jasper Brewing Company,,,,,Jasper,,Alberta,,,,,,Canada,,,
Blindman Brewing,Blindman Brewing,,,,,Lacombe,,Alberta,,,,,,Canada,,,
Rural Routes Brewing Company,Rural Routes Brewing Company,,,,,Leduc,,Alberta,,,,,,Canada,,,
Coulee Brew Co.,Coulee Brew Co.,,,,,Lethbridge,,Alberta,,,,,,Canada,,,
Spectrum Ale Works,Spectrum Ale Works,,,,,Lethbridge,,Alberta,,,,,,Canada,,,
4th Meridian Brewing Company,4th Meridian Brewing Company,,,,,Lloydminster,,Alberta,,,,,,Canada,,,
Oldman River Brewing,Oldman River Brewing,,,,,Lundbreck,,Alberta,,,,,,Canada,,,
Hell's Basement Brewery,Hell's Basement Brewery,,,,,Medicine Hat,,Alberta,,,,,,Canada,,,
Medicine Hat Brewing Company,Medicine Hat Brewing Company,,,,,Medicine Hat,,Alberta,,,,,,Canada,,,
Travois Ale Works,Travois Ale Works,,,,,Medicine Hat,,Alberta,,,,,,Canada,,,
Sturgeon Brewing Company,Sturgeon Brewing Company,,,,,Morinville,,Alberta,,,,,,Canada,,,
High Country Beer,High Country Beer,,,,,Nisku,,Alberta,,,,,,Canada,,,
Rig Hand Distillery,Rig Hand Distillery,,,,,Nisku,,Alberta,,,,,,Canada,,,
Hub Town Brewing Co.,Hub Town Brewing Co.,,,,,Okotoks,,Alberta,,,,,,Canada,,,
Six Corners Brew Works,Six Corners Brew Works,,,,,Okotoks,,Alberta,,,,,,Canada,,,
Olds College Brewery,Olds College Brewery,,,,,Olds,,Alberta,,,,,,Canada,,,
Peace River Brewing,Peace River Brewing,,,,,Peace River,,Alberta,,,,,,Canada,,,
Fat Unicorn Brewery,Fat Unicorn Brewery,,,,,Plamondon,,Alberta,,,,,,Canada,,,
Siding 14 Brewing Company,Siding 14 Brewing Company,,,,,Ponoka,,Alberta,,,,,,Canada,,,
Belly Hop Brewing,Belly Hop Brewing,,,,,Red Deer,,Alberta,,,,,,Canada,,,
Drummond Brewing Company,Drummond Brewing Company,,,,,Red Deer,,Alberta,,,,,,Canada,,,
Hamill Brothers Brewing,Hamill Brothers Brewing,,,,,Red Deer,,Alberta,,,,,,Canada,,,
Red Hart Brewing,Red Hart Brewing,,,,,Red Deer,,Alberta,,,,,,Canada,,,
Sawback Brewing Company,Sawback Brewing Company,,,,,Red Deer,,Alberta,,,,,,Canada,,,
Something Brewing,Something Brewing,,,,,Red Deer,,Alberta,,,,,,Canada,,,
Troubled Monk Brewery,Troubled Monk Brewery,,,,,Red Deer,,Alberta,,,,,,Canada,,,
Wild Brewing Co.,Wild Brewing Co.,,,,,Red Deer,,Alberta,,,,,,Canada,,,
Hawk Tail Brewery,Hawk Tail Brewery,,,,,Rimbey,,Alberta,,,,,,Canada,,,
Dunvegan Brewing Company,Dunvegan Brewing Company,,,,,Rycroft,,Alberta,,,,,,Canada,,,
Dog Island Brewing,Dog Island Brewing,,,,,Slave Lake,,Alberta,,,,,,Canada,,,
Talking Dog Brewing,Talking Dog Brewing,,,,,Spruce Grove,,Alberta,,,,,,Canada,,,
Beer Factory,Beer Factory,,,,,St. Albert,,Alberta,,,,,,Canada,,,
Endeavour Brewing Company,Endeavour Brewing Company,,,,,St. Albert,,Alberta,,,,,,Canada,,,
Lakeland Brewing Company,Lakeland Brewing Company,,,,,St. Paul,,Alberta,,,,,,Canada,,,
Origin Malting & Brewing Co.,Origin Malting & Brewing Co.,,,,,Strathmore,,Alberta,,,,,,Canada,,,
Snake Lake Brewing Company,Snake Lake Brewing Company,,,,,Sylvan Lake,,Alberta,,,,,,Canada,,,
Undercurrent Brewing,Undercurrent Brewing,,,,,Sylvan Lake,,Alberta,,,,,,Canada,,,
Prairie Brewing Company,Prairie Brewing Company,,,,,Three Hills,,Alberta,,,,,,Canada,,,
Brauerei Fahr,Brauerei Fahr,,,,,Turner Valley,,Alberta,,,,,,Canada,,,
Fallentimber Meadery,Fallentimber Meadery,,,,,Water Valley,,Alberta,,,,,,Canada,,,