id,name,brewery_type,street,address_2,address_3,city,state,county_province,postal_code,website_url,phone,created_at,updated_at,country,longitude,latitude,tags
1648-brewing-lewes,The 1648 Brewing Co Ltd,micro,Mill Lane,East Hoathly,,Lewes,,East Sussex,BN8 6QB,http://www.1648brewing.co.uk/,1825840830,30/12/2020 09:24,30/12/2020 09:24,England,-0.02828,50.93968,
hand-brew-brighton,Hand Brew Co Ltd,brewpub,Upper St. James Street,,,Brighton,,East Sussex,BN2 1JN,http://www.handbrewpub.com/,1273699595,30/12/2020 09:24,30/12/2020 09:24,England,-0.12867,50.81986,
360-degree-sheffield-park,360 Degree Brewing Company,micro,Bluebell Business Estate,,,Sheffield Park,,East Sussex,TN22 3HQ,https://www.360degreebrewing.com/,1825722375,30/12/2020 09:24,30/12/2020 09:24,England,-0.00086,50.993912,
harveys-lewes,Harveys & Son,large,Cliffe High Street,,,Lewes,,East Sussex,BN7 2AH,https://www.harveys.org.uk/,1273480209,30/12/2020 09:24,30/12/2020 09:24,England,0.01749,50.874229,
81-artisan-chichester,81 Artisan,micro,Chilgrove Road,Lavant,,Chichester,,West Sussex,PO18 9HP,https://81artisan.com/,7990035736,30/12/2020 09:24,30/12/2020 09:24,England,-0.81111,50.89212,
heathen-brewers-haywards-heath,Heathen Brewers Partnership,micro,The Broadway,,,Haywards Heath,,West Sussex,RH16 3AS,http://www.heathenbrewers.co.uk/,1444456217,30/12/2020 09:51,30/12/2020 09:51,England,-0.105976,51.000799,
abyss-brewing-uckfield,Abyss Brewing Ltd,micro,Palehouse Common,,,Uckfield,,East Sussex,TN22 5RB,https://abyssbrewing.co.uk/,1825840561,30/12/2020 09:51,30/12/2020 09:51,England,0.14604,50.945743,
hepworth-pulborough,Hepworth & Company Brewing Ltd,micro,Stane Street,,,Pulborough,,West Sussex,RH20 1DJ,https://hepworthbrewery.co.uk/,1403269696,30/12/2020 09:51,30/12/2020 09:51,England,-0.478064,50.989042,
adur-brewery-steyning,Adur Brewery,micro,Mouse Lane,,,Steyning,,West Sussex,BN44 3DG,https://www.adurbrewery.co.uk/,1903867614,30/12/2020 09:51,30/12/2020 09:51,England,-0.340173,50.893624,
high-weald-brewery-hartfield,High Weald Brewery,micro,Highgate Road,,,Forest Row,,East Sussex,TN7 4LA,https://www.highwealdbrewery.co.uk/,7836291430,30/12/2020 09:51,30/12/2020 09:51,England,0.032359,51.089706,
arundel-brewery-arundel,Arundel Brewery Ltd,brewpub,Lyminster Road,,,Arundel,,West Sussex,BN17 7QL,https://www.arundelbrewery.co.uk/,1903733111,30/12/2020 10:45,30/12/2020 10:45,England,-0.534301,50.839971,
hurst-brewery-hassocks,Hurst Brewery,brewpub,College Lane,,,Hassocks,,West Sussex,BN6 9JT,http://www.hurstbrewery.com/,7866438953,30/12/2020 10:45,30/12/2020 10:45,England,-0.161461,50.941632,
brzn-brighton,BRZN,micro,New England Road,,,Brighton,,East Sussex,BN1 4ZR,,,30/12/2020 10:45,30/12/2020 10:45,England,-0.140921,50.833413,
kiln-brewery-east-grinstead,The Kiln Brewery,micro,Selsfield Road,,,East Grinstead,,West Sussex,RH19 4QS,https://www.thekilnbrewery.co.uk/,7800556729,30/12/2020 12:31,30/12/2020 12:31,England,-0.070719,51.079995,
battle-brewery-battle,Battle Brewery,micro,North Trade Road,,,Battle,,East Sussex,TN33 0HN,http://battlebrewery.co.uk/,1424772838,30/12/2020 12:31,30/12/2020 12:31,England,0.457425,50.916346,
kissingate-brewery-horsham,Kissingate Brewery,taproom,Church Lane,,,Horsham,,West Sussex,RH13 6LU,http://www.kissingate.co.uk/,1403891335,30/12/2020 12:31,30/12/2020 12:31,England,-0.26049,51.041848,
break-brewery-lewes,The Beak Brewery Limited,taproom,South Street,,,Lewes,,East Sussex,BN8 6JL,https://beakbrewery.com/,1273473094,30/12/2020 12:31,30/12/2020 12:31,England,0.024917,50.868313,
laines-bew-hub-pulborough,Laines Brew Hub,micro,Stane Street,,,Pulborough,,West Sussex,RH20 1DJ,http://laine.beer/,1273550000,30/12/2020 12:31,30/12/2020 12:31,England,-0.478064,50.989042,
bedlam-brewery-lewes,Bedlam Brewery Ltd,micro,Plumpton Green,,,Lewes,,East Sussex,BN7 3DH,https://bedlambrewery.co.uk/,1273978015,30/12/2020 12:31,30/12/2020 12:31,England,-0.068698,50.948125,
langham-brewery-petworth,The Langham Brewery llp,micro,Langham Lane,,,Petworth,,West Sussex,GU28 9BU,https://langhambrewery.co.uk/,1798860861,30/12/2020 12:31,30/12/2020 12:31,England,-0.679379,50.994711,
beer-me-brewery-eastbourne,Beer Me Brewery,brewpub,Grand Parade,,,Eastbourne,,East Sussex,BN21 3YN,https://beermebrewery.co.uk/,1323729967,30/12/2020 12:31,30/12/2020 12:31,England,0.291598,50.767006,
larrikin-beer-hove,Larrikin Beer,brewpub,Belfast Street,,,Hove,,East Sussex,BN3 3YS,https://www.urchinpub.co.uk/,1273241881,30/12/2020 12:31,30/12/2020 12:31,England,-0.175401,50.830522,
bestens-brewery-horsham,Bestens Brewery Ltd,taproom,Church Lane,,,Horsham,,West Sussex,RH13 6LU,https://www.bestensbrewery.co.uk/,1403892556,30/12/2020 12:59,30/12/2020 12:59,England,-0.26049,51.041848,
listers-brewery-worthing,Lister's Brewery Limited,micro,Michelgrove Lane,,,Worthing,,West Sussex,BN13 3XW,http://www.listersbrewery.com/,1903885950,30/12/2020 12:59,30/12/2020 12:59,England,-0.478855,50.872653,
brew-studio-lancing,Brew Studio,micro,Meadowview Road,,,Lancing,,West Sussex,BN15 0HU,https://www.brewstudio.co.uk/,7980978350,30/12/2020 12:59,30/12/2020 12:59,England,-0.330956,50.838777,
long-man-brewery-polegate,The Long Man Brewery,micro,Church Farm,,,Polegate,,East Sussex,BN26 5RA,https://www.longmanbrewery.com/,1323871850,30/12/2020 12:59,30/12/2020 12:59,England,0.160243,50.799904,
brewhouse-kitchen-horsham,Brewhouse & Kitchen,brewpub,East Street,,,Horsham,,West Sussex,RH12 1HL,https://www.brewhouseandkitchen.com/,2073543761,30/12/2020 12:59,30/12/2020 12:59,England,-0.327295,51.061642,
loud-shirt-brewing-brighton,Loud Shirt Brewing Co,micro,Roedean Road,,,Brighton,,East Sussex,BN2 5RU,https://loudshirtbeer.co.uk/,1273087077,30/12/2020 12:59,30/12/2020 12:59,England,-0.106288,50.817144,
brewing-brothers-hastings,Brewing Brothers Ltd,brewpub,Queens Road,,,Hastings,,East Sussex,TN34 1RL,https://brewingbrothers.org/,7985505810,30/12/2020 12:59,30/12/2020 12:59,England,0.584234,50.860013,
missing-link-brewery-east-grinstead,Missing Link Brewery Ltd,taproom,Selsfield Road,,,East Grinstead,,West Sussex,RH16 4QS,https://missinglinkbrewing.com/,7515336785,30/12/2020 12:59,30/12/2020 12:59,England,-0.070719,51.079995,
brighton-bier-brewery-brighton,Brighton Bier Brewery,micro,Roedean Road,,,Brighton,,East Sussex,BN2 5RU,https://www.brightonbier.com/,1273567374,30/12/2020 12:59,30/12/2020 12:59,England,-0.106288,50.817144,
north-laine-brewhouse-brighton,North Laine Brewhouse,brewpub,Gloucester Place,,,Brighton,,East Sussex,BN1 4AA,https://www.northlaine.pub/,1273683666,30/12/2020 12:59,30/12/2020 12:59,England,-0.13588,50.826276,
brolly-brewing-billinghurst,Brolly Brewing,taproom,Fittleworth Road,,,Billinghurst,,West Sussex,RH14 0ES,https://www.brollybrewing.co.uk/,7720847017,30/12/2020 13:19,30/12/2020 13:19,England,-0.521971,51.010214,
burning-sky-brewery-lewes,Burning Sky Brewery Ltd,micro,Place Barn,,,Lewes,,East Sussex,BN8 6LP,https://www.burningskybeer.com/,1273858080,30/12/2020 13:19,30/12/2020 13:19,England,0.087961,50.844723,
old-tree-brewery-brighton,Old Tree Brewery,micro,Richmond Place,,,Brighton,,East Sussex,BN2 9NA,https://oldtree.house/,7413064346,30/12/2020 13:19,30/12/2020 13:19,England,-0.134261,50.828046,
chapeau-brewing-horsham,Chapeau Brewing Co,micro,Redkiln Close,,,Horsham,,West Sussex,RH13 5QL,https://www.chapeaubrewing.com/,1403252459,30/12/2020 13:19,30/12/2020 13:19,England,-0.30833,51.070596,
pin-up-beers-brighton,Pin-up Beers Ltd,micro,Manor Hall Road,,,Brighton,,East Sussex,BN42 4NH,https://www.pinupbrewingco.com/,1273411127,30/12/2020 13:19,30/12/2020 13:19,England,-0.220415,50.835048,
dark-star-brewing-horsham,Dark Star Brewing Co Ltd,taproom,Star Road,,,Horsham,,West Sussex,RH13 8RA,https://www.darkstarbrewing.co.uk/,1403713085,30/12/2020 13:19,30/12/2020 13:19,England,-0.304978,50.957145,
polarity-brewing-worthing,Polarity Brewing Ltd,micro,Abbotts Close,,,Worthing,,West Sussex,BN11 1JB,http://www.polaritybrewing.co.uk/,7872105300,30/12/2020 13:19,30/12/2020 13:19,England,-0.375446,50.814845,
downlands-brewery-henfield,The Downlands Brewery,micro,Henfield Road,,,Shoreham-by-Sea,,West Sussex,BN5 9XR,http://www.downlandsbrewery.com/,1273495596,30/12/2020 13:19,30/12/2020 13:19,England,-0.272849,50.899278,
rectory-ales-hassocks,Rectory Ales Ltd,micro,Streat Hill,,,Hassocks,,West Sussex,BN6 8RP,,1273890570,30/12/2020 13:19,30/12/2020 13:19,England,-0.080361,50.895782,
engineer-brewery-uckfield,The Engineer Brewery,micro,Burnt Oak Road,,,Uckfield,,East Sussex,TN22 4AE,http://theengineerbrewery.co.uk/,7841669096,30/12/2020 13:19,30/12/2020 13:19,England,0.135118,51.019254,
filo-brewing-hastings,The FILO Brewing Co Ltd,micro,Old London Road,,,Hastings,,East Sussex,TN34 3HA,http://www.filobrewing.co.uk/,1424420212,30/12/2020 13:19,30/12/2020 13:19,England,0.596217,50.860814,
riverside-brewing-steyning,Riverside Brewing Ltd,micro,Shoreham Road,,,Steyning,,West Sussex,BN44 3TN,http://www.riversidebreweryltd.co.uk/,1903898030,30/12/2020 13:19,30/12/2020 13:19,England,-0.300906,50.877797,
firebird-brewing-horsham,Firebird Brewing Company Ltd,taproom,Lynwick Street,,,Horsham,,West Sussex,RH12 3UW,https://firebirdbrewing.com/,1403823180,30/12/2020 13:43,30/12/2020 13:43,England,-0.45414,51.09654,
rother-valley-brewing-rye,Rother Valley Brewing Company,micro,Station Road,,,Rye,,East Sussex,TN31 6QT,www.rothervalleybrewery.co.uk,1797252922,30/12/2020 13:43,30/12/2020 13:43,England,0.613983,51.008565,
silver-rocket-brewing-hassocks,Silver Rocket Brewing Ltd,micro,Meadows,,,Hassocks,,West Sussex,BN6 8EH,https://silverrocketbrewing.co.uk/,7950099424,30/12/2020 13:43,30/12/2020 13:43,England,-0.143993,50.931319,
franklins-brewing-lewes,Franklin's Brewing Co,taproom,Highfield Farm,,,Lewes,,East Sussex,BN8 5AR,https://www.franklinsbrewery.co.uk/,1273814447,30/12/2020 13:43,30/12/2020 13:43,England,0.089645,50.903057,
three-acre-brewery-uckfield,Three Acre Brewery Limited,micro,Beechy Road,,,Uckfield,,East Sussex,TN22 5JG,https://threeacrebrewery.com/,1825891144,30/12/2020 13:43,30/12/2020 13:43,England,0.161644,50.944538,
furnace-brook-brewery-hailsham,Furnace Brook Brewery,micro,Trolliloes Lane,,,Hailshame,,East Sussex,BN27 4QR,http://www.quaffale.org.uk/php/brewery/3553,1435830835,30/12/2020 13:43,30/12/2020 13:43,England,0.318049,50.912028,
three-legs-brewing-rye,The Three Legs Brewing Co,taproom,Udimore Road,,,Rye,,East Sussex,TN31 6BX,http://www.thethreelegs.co.uk/,7939997622,30/12/2020 13:43,30/12/2020 13:43,England,0.611331,50.945341,
goldmark-craft-beers-arundel,Goldmark Craft Beers LTd,taproom,The Vinery,,,Arundel,,West Sussex,BN18 9PY,https://goldmarkbeers.co.uk/?v=79cba1185463,1903297838,30/12/2020 13:43,30/12/2020 13:43,England,-0.507102,50.84058,
top-notch-brewing-haywards-heath,The Top-Notch Brewing Company Ltd,micro,Wickham Way,,,Haywards Heath,,West Sussex,RH16 1UQ,,7963829368,30/12/2020 13:43,30/12/2020 13:43,England,-0.10313,51.011152,
good-things-brewing-tunbridge-wells,Good Things Brewing Co Ltd,micro,Sandhill Lane,,,Tunbridge Wells,,East Sussex,TN3 9LP,https://goodthingsbrewing.co/,1892249012,30/12/2020 13:43,30/12/2020 13:43,England,0.204763,51.075834,
unbarred-brewery-brighton,UnBarred Brewery,taproom,Elder Place,,,Brighton,,East Sussex,BN1 4GF,https://www.unbarredbrewery.com/,1273894563,30/12/2020 13:43,30/12/2020 13:43,England,-0.138599,50.832867,
goodwood-brewery-chichester,Goodwood Brewery,micro,Goodwood Farm,,,Chichester,,West Sussex,PO18 0QF,https://www.goodwood.com/,1243755154,30/12/2020 13:43,30/12/2020 13:43,England,-0.721936,50.871619,
vine-brewery-worthing,The Vine Brewery,brewpub,High Street,,,Worthing,,West Sussex,BN14 7NN,http://www.vine-tarring.co.uk/,1903201121,30/12/2020 14:09,30/12/2020 14:09,England,-0.393395,50.825427,
greyhound-brewery-pulborough,Greyhound Brewery ltd,micro,Smock Alley,,,Pulborough,,West Sussex,RH20 2QX,https://www.greyhoundbrewery.co.uk/,1798815822,30/12/2020 14:09,30/12/2020 14:09,England,-0.447595,50.942971,
watchmakers-arms-brewery-hove,The Watchmakers Arms Brewery,micro,Goldstone Villas,,,Hove,,East Sussex,BN3 3RU,https://www.thewatchmakersarms.co.uk/,1273776307,30/12/2020 14:09,30/12/2020 14:09,England,-0.17152,50.834247,
gribble-brewery-oving,The Gribble Brewery,brewpub,Gribble Lane,,,Chichester,,West Sussex,PO20 2BP,http://gribbleinn.co.uk/,1243786893,30/12/2020 14:09,30/12/2020 14:09,England,-0.723958,50.838143,
weltons-brewery-horsham,Weltons Brewery,micro,Foundry Lane,,,Horsham,,West Sussex,RH13 5PX,https://weltonsbeer.co.uk/,1403242901,30/12/2020 14:09,30/12/2020 14:09,England,-0.315544,51.070853,
gun-brewery-heathfield,Gun Brewery Ltd,micro,Gun Hill,,,Heathfield,,East Sussex,TN21 0JY,https://www.gunbrewery.co.uk/,1323700200,30/12/2020 14:09,30/12/2020 14:09,England,0.222494,50.899245,
