id,name,brewery_type,address_1,address_2,address_3,city,state_province,postal_code,country,phone,website_url,longitude,latitude
1988eb86-f0a2-4674-ba04-02454efa0d31,10 Barrel Brewing Co - Denver,large,2620 Walnut St,,,Denver,Colorado,80205-2231,United States,7205738992,,-104.9853655,39.7592508
4ffda196-dd59-44a5-9eeb-5f7fd4b58f5a,105 West Brewing Co,micro,1043 Park St,,,Castle Rock,Colorado,80109-1585,United States,3033257321,http://www.105westbrewing.com,-104.8667206,39.38269495
06e9fffb-e820-45c9-b107-b52b51013e8f,12Degree Brewing,brewpub,820 Main St,,,Louisville,Colorado,80027-1865,United States,3035791004,http://www.12degree.com,-105.1319826,39.9782443
4b677b60-fef1-42e2-90ef-dadc1bd7fb06,14er Brewing Company,proprietor,2801 Walnut St,,,Denver,Colorado,80205-2235,United States,7207731437,http://www.14erBrewing.com,-104.9839636,39.7614112
a1887b5a-0c21-43cf-9547-527b7c11dcf4,3 Freaks Brewing Co,micro,7140 E County Line Rd,,,Highlands Ranch,Colorado,80126-3926,United States,7202990994,http://www.3freaksbrewery.com,-104.9426656,39.5659575
2f6062af-4d6f-42b2-b4ad-626cf01a1fec,300 Suns Brewing Company,brewpub,335 1st Ave Unit C,,,Longmont,Colorado,80501-5958,United States,,http://www.300sunsbrewing.com,,
55de8d28-4231-4497-8ff7-3031e7bb3be5,38 State Brewing,micro,8071 S Broadway Ste A,,,Littleton,Colorado,80122-2730,United States,7206383678,http://www.38statebrew.com,,
dc652569-19d7-4f63-a999-3e8d5d6798c1,4 Noses Brewing Company,micro,8855 W 116th Cir Ste 3,,,Broomfield,Colorado,80021-2521,United States,7204602797,http://4nosesbrewing.com,,
dbf0d7e7-4e2c-4574-9dee-791d95496811,4B's Brewery,brewpub,215 W Main St,,,Cedaredge,Colorado,81413-3339,United States,9708567762,http://www.4bsbrewery.com,-107.925782,38.900614
e2bb50c4-260f-4f42-8306-392f7bd5f4ba,6 & 40 Brewery/Taproom,planning,,,,Lakewood,Colorado,80215-5548,United States,3032325347,http://www.tomsbrewshop.com,-105.1100582,39.6311085
8824022a-0fd9-4727-b6fa-b7aaf65eb043,7 Hermits Brewing Company,brewpub,PO Box 3186,,,Eagle,Colorado,81631-3186,United States,9704714979,http://www.7hermitsbrewing.com,,
b52bfb27-345f-4add-bfc3-1b6fc67ab55b,Acidulous Brewing Company,contract,6712 S Independence St,,,Littleton,Colorado,80128-4046,United States,3039952895,,-105.1059543,39.5383949
e77c24b4-8b21-4d28-a9c0-568623b77cd9,Aero Craft Brewing,planning,,,,Denver,Colorado,80212-2199,United States,3039185446,http://www.aerocraft.beer,-104.984696,39.7391428
9d64f11c-4f42-41c6-8ba7-768f7bf9ec13,Alpine Dog Brewing Co,micro,1505 N Ogden St,,,Denver,Colorado,80218-1405,United States,3038321245,http://www.alpinedogbrewery.com,,
6dcf0b1b-3933-4207-bf88-0a37ee98994a,Alternation Brewing Company,micro,1539 S Broadway,,,Denver,Colorado,80210-2607,United States,3038025340,http://www.alternationbrewing.com,-104.9876117,39.68866374
1a6103ad-023a-4710-988f-17e47a6732c2,Amalgam Brewing,proprietor,6381 Beach St Unit A,,,Denver,Colorado,80221-2036,United States,,http://www.amalgambrewing.com,,
c9b30f6c-608f-4762-b041-c4c91e8aeba2,Angry James Brewing Co,micro,421 Adams Ave,,,Silverthorne,Colorado,80498,United States,9704558800,http://www.angryjamesbrewing.com,-106.0764637,39.63306895
12bc86df-c66b-4fb9-9f84-5bb405ccb8b1,Anheuser-Busch Inc - Fort Collins,large,2351 Busch Dr,,,Fort Collins,Colorado,80524-9400,United States,9704904500,,-105.0019686,40.61817811
c498dd04-30b2-4f8f-b06b-c47a34dd61c7,Animas Brewing Co,brewpub,1560 E 2nd Ave,,,Durango,Colorado,81301-5186,United States,9704038850,http://www.animasbrewing.com,-107.8769912,37.27997215
051edb66-62ad-455e-a04a-d6a0e5fa4178,Asher Brewing Co,micro,4699 Nautilus Ct S Ste 104,,,Boulder,Colorado,80301-5306,United States,3035301381,http://asherbrewing.com,,
5b2501b2-d069-4e5f-8c6b-ef9f6ee408cd,Aspen Brewing Company,micro,404 Aspen Airport Business Ctr,,,Aspen,Colorado,81611-3530,United States,9709202739,http://www.aspenbrewingcompany.com,-106.8597747,39.22153402
325d44c0-53fb-4991-a694-659ac9f89fa9,Atom Brewing Company,micro,654 Moffat St,,,Erie,Colorado,80516,United States,8634120917,http://www.atombrewingcompany.com,-105.0542327,40.0488359
26567ffb-52fb-40b2-a31f-08f4ea3699b9,Atrevida Beer Company,micro,204 Mount View Ln Unit 3,,,Colorado Springs,Colorado,80908,United States,7192664200,http://www.atrevidabeerco.com,,
102c478e-ab27-4c8c-82c3-8eaee82959fa,Avalanche Brewing Co,brewpub,1067 Blair St,,,Silverton,Colorado,81433-0377,United States,9703875282,http://www.avalanchebrewing.com,-107.664791,37.8098899
d07100f1-ab4b-413e-bc07-045ee4d61fe6,Avant Garde Aleworks,micro,920 Dunraven St,,,Estes Park,Colorado,80517,United States,9705912700,https://avantgardealeworks.com,-105.5085669,40.3728533
3bde4342-bfc1-49cb-9b40-7fb1aef26886,Avery Brewing Co,regional,4910 Nautilus Ct N,,,Boulder,Colorado,80301-3242,United States,,,-105.2047652,40.0625835
e25d20e1-1700-45a6-b236-9eb6d01a9434,Baere Brewing Company,micro,"320 Broadway, Unit E",,,Denver,Colorado,80203-3955,United States,9709014810,http://www.baerebrewing.com,,
2b5fbb61-2e0b-42ec-8d68-dcc62fe244e9,Banded Oak Brewing Company,brewpub,470 N Broadway,,,Denver,Colorado,80203-3404,United States,7204798033,http://Bandedoakbrewing.com,-104.9874187,39.7282897
57cf86a1-3d0e-4ac7-8f50-b0bae8e34d9c,Barnett and Son Brewing Company,micro,18425 Pony Express Dr Unit 125,,,Parker,Colorado,80134-9605,United States,7204200462,,,
2907b143-57b4-49ec-aa41-07df64d1e14b,Barrel Dog Brewing,micro,,,,Evergreen,Colorado,80439,United States,5599176846,,-105.321458,39.6361637
ace9df76-b786-4d17-9be9-33a009f48ba2,Barrels & Bottles Brewery,brewpub,600 12th St Ste 160,,,Golden,Colorado,80401-6145,United States,7203283643,http://www.barrelsbottles.com,-105.2202098,39.7562107
,Base Camp Provisions,brewpub,155 N. Mulberry St.,,,Fruita,Colorado,81521,United States,9706392888,https://www.basecampfruita.com,-108.732637,39.160152
247f6183-0e55-4613-bd72-06d88eee5fed,Battle Mountain Brewing Co,brewpub,330 Third St,,,Castle Rock,Colorado,80104,United States,7202871961,https://www.battlemountaincr.com,-104.859545,39.3721413
d5fd0450-160c-444f-a9b3-e027aed21cf4,Beer By Design Brewery,contract,11490 Jackson St,,,Thornton,Colorado,80233-2533,United States,3035172202,http://www.beerbydesign.com,-104.9417886,39.9285623
82a77cad-f8b2-42ed-9427-ba12789ff73f,Bent Barley Brewing Co,micro,15416 E Orchard Rd,,,Centennial,Colorado,80016,United States,3036906311,https://www.bentbarley.com/,-104.8095432,39.6101371
9e7c32bd-ac46-4e84-bfec-20a3be839c8e,Berthoud Brewing Company,micro,450 S 8th St Unit B,,,Berthoud,Colorado,80513,United States,9705329850,http://www.berthoudbrewing.com,,
01e79aac-e955-4846-826e-1936e03bfd13,Beyond The Mountain Brewing Company,micro,6035 Longbow Dr Unit 109,,,Boulder,Colorado,80301-3203,United States,7574072346,http://www.btmbrewing.com,,
c3d41248-80ed-4c14-8078-c100308e5450,Bierstadt Lagerhaus,brewpub,2875 Blake St,,,Denver,Colorado,80205-2210,United States,7205707824,http://www.bierstadtlager.com,-104.9838084,39.7630094
58bbeef3-65a9-4cdf-b2f3-0acb2c53f1f8,BierWerks,brewpub,121 E. Midland Ave,,,Woodland Park,Colorado,80863,United States,7196868100,http://www.bierwerks.com,-105.0519462,38.9941414
1b8be5f6-7f57-4a6e-830a-3d565e2e03d7,Big Beaver Brewing Co,micro,2707 W Eisenhower Blvd Ste 9,,,Loveland,Colorado,80537-3141,United States,9708186064,http://www.bigbeaverbrew.com,,
b2ad6e2c-1bdc-45df-a0bc-c8e075949e75,Big Choice Brewing Co,micro,21 S 1st Ave,,,Brighton,Colorado,80601-1603,United States,3034692616,http://www.bigchoicebrewing.com,-104.822433,39.98642943
797e1d68-c1e1-478c-bc92-9561c7d951b5,Big Thompson Brewery,micro,114 E 15th St,,,Loveland,Colorado,80538-3832,United States,,,-105.0746687,40.40811243
57b4c49f-7c62-4f88-8027-deeb7aa29a99,BJs Restaurant & Brewery - Boulder,brewpub,1690 28th St,,,Boulder,Colorado,80301-,United States,3034405200,http://www.bjsrestaurants.com,-105.258512,40.0291592
6cab717d-2883-4869-ab9a-879f09319efb,Black Beak Brewing,planning,,,,Denver,Colorado,80237-1907,United States,3032107836,,-104.984696,39.7391428
2d1c4b89-4d44-4f47-8ea1-b11fdfc247bd,Black Bottle Brewery,brewpub,1611 S College Ave Ste STE1609,,,Fort Collins,Colorado,80525-1074,United States,9704932337,http://www.blackbottlebrewery.com,,
01a7842a-3139-475e-95e9-e5a671c236ef,Black Cat Brewing,planning,,,,Boulder,Colorado,80302,United States,,http://www.blackcatbrewing.com,-105.2705456,40.0149856
c8160b2b-3e43-4db3-bbd8-32f07a0a0060,Black Forest Brewing Company,brewpub,11590 Black Forest Rd Ste 50,,,Colorado Springs,Colorado,80908-6000,United States,7193962011,http://www.blackforestbrewco.com,,
e12bc89b-26c8-4835-a92d-9caa5ad81750,Black Project Spontaneous & Wild Ales,micro,1290 S Broadway,,,Denver,Colorado,80210-1504,United States,7203342873,http://www.blackprojectbeer.com,-104.9872018,39.6933607
5b5235aa-79f1-41e4-97a1-8f9fdfee1657,Black Shirt Brewing Co,brewpub,3719 Walnut St,,,Denver,Colorado,80205-2436,United States,3039932799,http://www.blackshirtbrewingco.com,-104.9729604,39.7698142
15855eaa-dfcc-43e4-a0ff-220836e5be63,Black Sky Brewery,brewpub,490 Santa Fe Dr,,,Denver,Colorado,80204-5024,United States,9702154536,http://www.blackskybrewing.com,-104.9983183,39.7239431
de0da44e-8a09-4e8d-8b3a-aca03b39cc23,Blue Moon Brewery,large,3750 Chestnut Pl,,,Denver,Colorado,80216-3632,United States,,,-104.9769417,39.7735561
b43d9155-7bdb-49af-b0b8-58bc87119cfe,Blue Spruce Brewing,brewpub,4151 E County Line Rd Unit G,,,Centennial,Colorado,80122-8113,United States,3037710590,http://www.bluesprucebrewing.com,,
20541e39-2e32-455d-9b2b-cb926fc11fa2,Blue Spruce Brewing Littleton,brewpub,10577 W Centennial Rd,,,Littleton,Colorado,80127-4233,United States,,http://www.bluesprucebrewing.com,,
a36d09de-a9a0-4d01-8b2f-7db2c4ab48e3,Boggy Draw Brewery,micro,3535 S Platte River Dr Ste L,,,Sheridan,Colorado,80110-3307,United States,7209400338,http://www.boggydrawbrewing.com,,
f3cd9907-119e-4d36-82f3-64cceb23c7e0,Bonfire Brewing,micro,127 W 2nd St,,,Eagle,Colorado,81631,United States,9703067113,http://www.bonfirebrewing.com,-106.82826,39.65531966
2d8a902e-c960-46cc-9222-9dfb2cdfeb46,Bonfire Brewing Production,micro,936 Chambers Ct. B-4,,,Eagle,Colorado,81631-5276,United States,9703067113,,,
e2c8bc39-b3c3-475a-8552-2b323d1d4e0a,Bootstrap Brewing,micro,142 Pratt St,,,Longmont,Colorado,80501,United States,3036524186,,-105.1062808,40.16140505
a3412077-804c-4613-a7e6-9546b47ced90,Bootstrap Brewing Co,micro,6778 N 79th St,,,Niwot,Colorado,80503-7118,United States,3036524186,http://www.bootstrapbrewing.com,-105.1691581,40.09681247
22046ed7-ceb2-4ba5-a77d-5a158baa87bd,Bottom Shelf Brewery,brewpub,118 E Mill St,,,Bayfield,Colorado,81122,United States,9708842442,http://www.bottomshelfbrewing.com,-107.5990683,37.2251348
9de1818b-9215-4043-a36b-d1dce42776ae,Boulder Beer Co,regional,2880 Wilderness Pl,,,Boulder,Colorado,80301-5401,United States,,,-105.2480158,40.026439
d3e1adcf-6b5c-4cbc-95e7-c980ccb79742,Boulder Beer On Walnut,brewpub,1123 Walnut St,,,Boulder,Colorado,80302-5116,United States,3034471345,,-105.2804375,40.0168555
b1730024-0cb6-4c63-9f4e-8b3d97b85378,Brass Brewing Company,micro,318 E Colorado Ave,,,Colorado Springs,Colorado,80903-1949,United States,,,-104.8189706,38.8326073
74633f8b-4260-42f5-8c1d-04eda70a2ecb,Breckenridge Brewery,large,2920 Brewery Ln,,,Littleton,Colorado,80120-2850,United States,3036232739,http://www.breckenridgebrewery.com,,
4483d018-611f-4c98-a230-369b6fbe791d,Breckenridge Brewery & Pub,large,600 S Main St,,,Breckenridge,Colorado,80424-0075,United States,9704531550,http://www.breckbrewpub.com,-106.0445665,39.47620392
c2259afb-c17e-4b35-9098-95861dabe01d,Breckenridge Brewery Ale & Game House,brewpub,200 Inverness Drive W Suite 100,,,Englewood,Colorado,80112,United States,3033977801,https://www.breckbrewinverness.com/,-104.8667328,39.5706647
28af5586-7124-43e6-b99c-c91bc63b90d3,Brew Pub and Kitchen,brewpub,117 W College Dr,,,Durango,Colorado,81301-5407,United States,9702595959,http://www.brewpubkitchen.com,-107.8831549,37.27036464
b41b75b3-1fda-4ccc-94b9-58ab8b9454c6,Brewability Lab,micro,12445 E 39th Ave Unit 314,,,Denver,Colorado,80239-3456,United States,8163515085,http://www.Brewabilitylab.com,,
7086390e-9e2a-4730-a80c-0e4861967701,Brewery Rickoli,micro,4335 Wadsworth Blvd,,,Wheat Ridge,Colorado,80033-4621,United States,3034316862,http://www.breweryrickoli.com,-105.0818046,39.7757286
d4603870-fec1-49ce-9137-6c1e1f0efc2e,Brewmented,micro,900 S Hover St Ste C,,,Longmont,Colorado,80501-7941,United States,8772579956,http://www.brewmented.com,,
797d3752-6296-481b-882a-d12fe725f83f,Briar Common Brewery,brewpub,2298 N Clay St,,,Denver,Colorado,80211-5122,United States,7204703731,http://www.briarcommon.com,,
c6284312-d384-4e8f-bd67-b4869c58dc38,Bristol Brewing Co,micro,1604 S Cascade Ave,,,Colorado Springs,Colorado,80905-2237,United States,7196332555,http://www.bristolbrewing.com,-104.827401,38.8108617
afcf3dcd-8b14-4d09-87d0-eb17a55d3570,Broken Compass Brewing,micro,68 Continental Ct Unit B-12,,,Breckenridge,Colorado,80424-8515,United States,5419053016,http://www.brokencompassbrewing.com,,
17ebc359-76a6-4d9d-b5e2-27255c25d82f,Broken Plow Brewery,micro,4731 W 10th St Unit G,,,Greeley,Colorado,80634-2046,United States,9703978373,http://www.brokenplowbrewery.com,,
48a7cc57-7544-472d-bc89-2e12ab8e6d53,BRU Handbuilt Ales and Eats,brewpub,5290 Arapahoe Ave,,,Boulder,Colorado,80303-1269,United States,7206385193,http://www.bruboulder.com,-105.2293345,40.0141462
5ad3e5b9-e203-40eb-bc84-6e28356993d6,Brues Alehouse Brewing Company,brewpub,120 Riverwalk Place,,,Pueblo,Colorado,81003,United States,7199249670,http://www.bruesalehouse.com,,
83aef3a5-e9ba-47e7-bb58-3b061caff00d,Bruz Beers,micro,1675 W 67th Ave Ste 100,,,Denver,Colorado,80221-2595,United States,3036502337,http://www.bruzbeers.com,,
6f2a1d53-ab52-4a33-b9cf-0d3352156a7e,Buckhorn Brewers LLC,micro,4229 W Eisenhower Blvd,,,Loveland,Colorado,80537-9202,United States,9709808688,,-105.0925735,40.4058904
a235f4c4-1a4f-4ef7-bbaf-b95142e2bd44,Bull & Bush Brewery,brewpub,4700 E Cherry Creek South Dr,,,Denver,Colorado,80246-1819,United States,3037590333,http://www.bullandbush.com,-104.9488456,39.7116689
7bdc2c91-ce80-4fb3-b2a2-bb9f7c8ab5bf,Burgundian Brewing Co.,micro,4725 Lipan St,,,Denver,Colorado,80211-2334,United States,4704400420,http://www.facebook.com/BurgundianBrewing,-105.0024095,39.7825168
793cbd77-2732-4885-b54b-4731b9cb226c,"Burly Brewing Company, LLC",closed,680 Atchison Way Ste 700-800,,,Castle Rock,Colorado,80109-3106,United States,,http://www.burlybrewing.com,,
8475bb73-3d83-4191-9b9f-ecd918b1ec0f,Burns Family Artisan Ales,planning,,,,Denver,Colorado,80219-1655,United States,2482242697,,,
76428248-05e8-4db4-a1d8-5b561571973f,Butcherknife Brewing Company,micro,2875 Elk River Rd,,,Steamboat Springs,Colorado,80487-5076,United States,9708792337,http://www.butcherknifebrewing.com,-106.857763,40.510887
4d071d65-60eb-4e9a-9efa-9a65bf811cd3,C.B. and Potts/Big Horn Brewery - Englewood,closed,6575 Greenwood Plaza Blvd,,,Englewood,Colorado,80111-4933,United States,3037701982,http://www.cbpotts.com,,
0ba6de0f-d84b-4e89-a608-8a5d70a7d612,C.B. and Potts/Big Horn Brewery - Highlands Ranch,closed,43 W Centennial Blvd,,,Highlands Ranch,Colorado,80129-2323,United States,7203441200,http://www.cbpotts.com,-104.9887246,39.56211674
cfacd093-a793-4110-b337-ba26fa5f0d3e,C.B. and Potts/Big Horn Brewery - Westminster,closed,1257 W 120th Ave,,,Westminster,Colorado,80234-2725,United States,3034515767,http://www.cbpotts.com,-105.0040899,39.91376115
5494f614-38f1-4c0d-822d-58977264bb89,Call To Arms Brewing Company,micro,4526 Tennyson St,,,Denver,Colorado,80212-2527,United States,,http://www.facebook.com/calltoarmsbrewing,-105.0435373,39.7788541
e5b709a1-dce7-4271-9057-e56ceea26b83,Cannonball Creek Brewing Co,micro,393 Washington Ave Unit A,,,Golden,Colorado,80403-1889,United States,3032780111,http://www.cannonballcreekbrewing.com,,
dea46586-2772-4573-a964-f9a1d1bbc902,Capitol Creek Brewery,brewpub,371 Market St,,,Basalt,Colorado,81621-7409,United States,8704043657,http://www.capitolcreekbrewery.com,,
f12deb0c-12ed-42e3-8706-d9cb1cb6a52a,Carbondale Beer Works,brewpub,647 Main St,,,Carbondale,Colorado,81623-1934,United States,,http://www.carbondalebeerworks.com,-107.2134909,39.40060712
8b44ff77-fb30-4b24-afa6-844d9af5c8af,Carver Brewing Co,brewpub,1022 Main Ave,,,Durango,Colorado,81301-5124,United States,9702592545,http://carverbrewing.com,-107.8800415,37.2748415
180883d5-ee43-4a24-b7b8-b385358eddd1,Casey Brewing and Blending,micro,3421 Grand Ave Ste 4D,,,Glenwood Springs,Colorado,81601-4493,United States,9702309691,http://www.caseybrewing.com,,
51a0b7c1-2250-44a6-a188-7bfd732ef861,Castle Rock Beer Company,closed,514 Perry St Ste C106,,,Castle Rock,Colorado,80104-1711,United States,7203289008,http://www.castlerockbeerco.com,,
c8914288-0a70-4f53-9c72-d65595b103f8,Cellar West Artisan Ales,micro,1001 Lee Hill Dr Ste 10,,,Boulder,Colorado,80302-9471,United States,2627198795,http://www.cellarwest.com,,
e3c0946f-f098-4820-baf7-65cba1c2abca,Cerberus Brewing Company,brewpub,702 W Colorado Ave,,,Colorado Springs,Colorado,80905-1539,United States,7196362337,http://www.cerberusbrewingco.com,-104.8374071,38.8330574
d41989d3-e3a4-47c0-a0eb-cdcfe61a1066,Cerebral Brewing,micro,1477 Monroe St,,,Denver,Colorado,80206-2708,United States,3039277365,http://www.cerebralbrewing.com,-104.9451783,39.73968253
54a938fd-f2bc-4579-b173-3657eaaed527,Chain Reaction Brewing Company,micro,902 S Lipan St,,,Denver,Colorado,80223-2717,United States,3039220960,http://www.chainreactionbrewingco.com,-105.001629,39.69879376
05386e92-6e04-44c0-93a1-549eca0cc645,Cheluna Brewing Company,micro,2501 Dallas St Unit 148,,,Aurora,Colorado,80010-1045,United States,7206000020,http://www.cheluna.com,,
01d63632-5f2c-4cae-82b3-a85ad36b0aa3,ChopHouse and Brewery - Denver,brewpub,1735 19th St Ste 100,,,Denver,Colorado,80202-6002,United States,3032960800,http://www.craftworksrestaurants.com,,
d2333318-4e2a-4d4d-b7d7-a31af733822d,City Star Brewing,micro,321 Mountain Avenue,,,Berthoud,Colorado,80513-,United States,9705327827,http://www.citystarbrewing.com,-105.0809465,40.30505214
e5028c3e-023e-4987-94a5-58ab9ff94fa0,CO-Brew,micro,1133 N Broadway,,,Denver,Colorado,80203-2106,United States,7204854959,http://www.cobrewdenver.com,,
3b896acb-c1d6-42e9-add5-2d9fc30ff260,Coal Mine Ave Brewing Company,micro,9719 W Coal Mine Ave Unit A,,,Littleton,Colorado,80123-8000,United States,7205044866,http://www.coalmineavebrewing.com,,
c0a80da7-b2b4-4376-824f-dc3e33180948,Coda Brewing Company,planning,,,,Golden,Colorado,80401,United States,3038956475,http://codabrewing.com,,
701f40c6-bf18-4462-bac2-003ed612b484,Cogstone Brewing Co,brewpub,3858 Village Seven Rd,,,Colorado Springs,Colorado,80917-2801,United States,7194186595,http://www.cogstonebrewing.com,-104.75566,38.87959595
6d861790-9ecf-490c-80b5-418ff488de5d,Colorado Boy Pizzeria,brewpub,320 E Main St,,,Montrose,Colorado,81401-3928,United States,9702402790,http://www.coloradoboy.com,-107.877366,38.47887872
c0b1eb89-c49e-4506-88b7-a0c17c3e2243,Colorado Boy Pub & Brewery,brewpub,602 Clinton St.,,,Ridgway,Colorado,81432-0877,United States,9706265333,http://www.coloradoboy.com,-107.7577685,38.152358
aaf6059a-1d65-4e9f-9b58-bb23474087da,Colorado Farm Brewery,micro,2070 County Road 12 S,,,Alamosa,Colorado,81101-9116,United States,7195800051,http://www.cofarmbeer.com,-105.9855918,37.40026048
ced7171c-5a4d-451b-9f7a-a8d9dc5a8ebc,Colorado Mountain Brewery,micro,1110 Interquest Pkwy,,,Colorado Springs,Colorado,80921-4182,United States,7192717951,http://www.cmbrew.com,-104.8083989,38.99103716
092060be-42d8-4b37-8d91-d364b37109ea,Colorado Mountain Brewery At the Roundhouse,brewpub,600 S 21st St Unit 180,,,Colorado Springs,Colorado,80904-3714,United States,7194668240,http://www.cmbrew.com,,
f589e0ef-f14c-4a54-9745-c8f2ce1d5a53,Colorado Plus,brewpub,6995 W 38th Ave,,,Wheat Ridge,Colorado,80033-4965,United States,3038775957,http://coloradoplus.net,-105.0916384,39.7693524
828523e3-2c37-43f8-bcda-31932e088de0,Comrade Brewing Company,micro,7667 E Iliff Ave Ste F,,,Denver,Colorado,80231-5361,United States,7207480700,http://comradebrewing.com,,
781937cb-face-47db-a452-fc3997cca025,CooperSmiths Pub and Brewing,brewpub,5 Old Town Sq,,,Fort Collins,Colorado,80524-2446,United States,9704980483,http://www.coopersmithspub.com,-105.0755188,40.5873784
