id,name,brewery_type,address_1,address_2,address_3,city,state_province,postal_code,country,phone,website_url,longitude,latitude
84379397-fb21-4348-9e5b-d536d31f2ad0,Copper Club Brewing Co,micro,233 E Aspen Ave,,,Fruita,Colorado,81521-2205,United States,9708588318,http://www.copperclubbrew.com,-108.7314921,39.1591638
da0cdbd7-87e0-4722-ab5e-018582374a43,Copper Kettle Brewing Company,micro,1338 S Valentia St Ste 100,,,Denver,Colorado,80247-2167,United States,7204432522,http://www.copperkettledenver.com,,
759b1509-489e-46d1-a91c-d61401cc7888,Crabtree Brewing,micro,2961 W 29th St,,,Greeley,Colorado,80631-8538,United States,9703560516,http://www.crabtreebrewing.com,-104.7875038,40.3899004
ca8bfb14-81cf-4c1c-8cd6-78b99cf7b1bd,Crazy Mountain Brewing Co,regional,471 Kalamath St,,,Denver,Colorado,80204-5019,United States,9709263009,http://www.crazymountainbrewery.com,-105.0002926,39.72361171
4c16f1b4-9cea-44a9-9ddb-73b8feaa1a5c,Crestone Brewing Company,brewpub,187 West Silver Ave.,,,Crestone,Colorado,81131,United States,7192566400,http://www.crestonebrewingco.com,,
e26fbcf7-5991-4cae-8c54-15a107fba85d,Crooked Stave Artisan Beer Project,micro,1441 W 46th Ave Unit 17,,,Denver,Colorado,80211-2338,United States,7205083292,http://www.crookedstave.com,,
20d95606-a290-43fb-b8a4-2319b269c943,Crow Hop Brewing Co. Ltd.,micro,214 E 4th St,,,Loveland,Colorado,80537-5632,United States,9706330643,http://www.crowhopbrewing.com,-105.0735144,40.39536486
313df964-9854-4ab9-9733-c29aad544c45,Crystal Springs Brewing Co,micro,657 S Taylor Ave,,,Louisville,Colorado,80027-3063,United States,3038845602,http://www.crystalspringsbrewing.com,-105.119781,39.964883
fd475f2e-1e9e-4cd4-a9eb-e78f995a9300,D.C. Oakes Brewhouse and Eatery,brewpub,3581 E Harmony Suite 110,,,Fort Collins,Colorado,80528,United States,3034061757,http://www.dcoakesbrewhouse.com,,
1e0f99d5-0a6b-498a-beca-2d2c21b4bdd9,Dad & Dudes Breweria,brewpub,6730 S Cornerstar Way Ste D,,,Aurora,Colorado,80016-1571,United States,3034005699,http://breweria.com,,
1d032e21-1272-4825-b33b-f3f6d4c6ec43,Dead Hippie Brewing,micro,3701 S Santa Fe Dr Unit 7,,,Sheridan,Colorado,80110-3344,United States,7204467961,http://www.deadhippiebrewing.com,,
e18fd074-fb35-422b-85bd-b5ce56b72d2a,Dean and Co,micro,201 Grant St,,,La Junta,Colorado,81050,United States,,,,
9fbd0b0c-5aa5-417c-a699-85aa4dc90f86,Declaration Brewing Company,micro,2030 S Cherokee St,,,Denver,Colorado,80223-3917,United States,3039557410,http://www.declarationbrewing.com,-104.9910056,39.67973155
72d8f50e-0dff-46ec-9251-e79c917786b2,Dented Face Brewing Company,planning,,,,Delta,Colorado,81416,United States,,,,
4405d177-19d8-44d4-bbf2-3b94894d460c,Denver Beer Co,micro,1695 Platte St,,,Denver,Colorado,80202-1123,United States,3034332739,http://www.denverbeerco.com,-105.0072502,39.7583143
eb2ea321-605f-44aa-9d83-5887126370ee,Denver Beer Co - Littleton,micro,2409 Main St,,,Littleton,Colorado,80120,United States,7205239146,https://denverbeerco.com/taprooms/littleton/,-105.0165076,39.6138263
4b5c7db7-9157-47f7-ac78-299248150164,Denver Beer Co Canworks,micro,4455 Jason St,,,Denver,Colorado,80211-2412,United States,7202954781,,-105.0008302,39.7769429
29c1c73e-3eac-4a09-8fd2-16967e838f9e,Denver Beer Co Olde Town Arvada,micro,5768 Olde Wadsworth Blvd,,,Arvada,Colorado,80002-2549,United States,7208925367,https://denverbeerco.com/taprooms/olde-town-arvada/,-105.0814554,39.801625
e8cf3258-6464-4de0-8769-40027573fc5f,DeSteeg Brewing Co/Blind Faith Brewing,micro,4342 Tennyson St,,,Denver,Colorado,80212-2308,United States,3034849698,http://www.desteegbrewing.com,-105.0438193,39.7760619
6f89022e-0f54-4054-b37f-919c1ed4218c,Diebolt Brewing,micro,3855 Mariposa St,,,Denver,Colorado,80211-2647,United States,7206435940,http://www.dieboltbrewing.com,-105.0032079,39.770332
d40976bd-2a96-41ed-81b1-3b6c3eab2843,Dillon Dam Brewery,brewpub,100 Little Dam Street,,,Dillon,Colorado,80435-4845,United States,9702627777,http://www.dambrewery.com,-106.0603129,39.62760465
e6521135-22e0-458a-9245-16e9625f700b,Dive Bar Brewing Company,proprietor,5994 S Holly Street #146,,,Greenwood Village,Colorado,80111,United States,3039134355,http://divebarbeer.com,,
87250580-6954-4d75-972d-75f7759fefc0,Dodgeton Creek Brewing Co.,planning,,,,Trinidad,Colorado,81082-9788,United States,7198462339,http://www.dodgetoncreek.com,-104.5005411,37.169397
612d5f63-901f-4b34-abac-cf88157db26c,Dolores River Brewery,brewpub,100 S. 4th St.,,,Dolores,Colorado,81323-1003,United States,9708824677,http://www.doloresriverbrewery.com,-108.504562,37.47323
bf311f48-d8a7-46f6-aa24-cdffee1423d0,Donavon Brewing Company,planning,,,,Arvada,Colorado,80005-3644,United States,3039975920,http://www.donavonbrewing.com,,
cc134379-14ee-4246-9535-ae117501b9af,Dos Luces Brewery,contract,1236 S Broadway,,,Denver,Colorado,80210-1504,United States,3037254527,http://www.dosluces.com,-104.9874923,39.6830067
b6aee9c0-d332-4363-a4af-1d89c93f134a,Dostal Alley Brewing Co,brewpub,116 Main St,,,Central City,Colorado,80427,United States,3035821610,http://www.dostalalley.net,-105.512426,39.8001431
817d2caa-c087-4b68-abea-6b7b797d17f8,Downhill Brewing,micro,18921 Plaza Dr Ste 104,,,Parker,Colorado,80134-9679,United States,3038052739,https://www.downhillbrews.com/,-104.7702488,39.52707
20b38dd1-4c83-4b4f-83c5-299fd1258ffe,Downhill Brewing - Greenwood Village,micro,9672 E Arapahoe Rd,,,Greenwood Village,Colorado,80112,United States,7205084210,https://www.downhillbrews.com/,-104.8770221,39.5947103
7b2f69d5-fc55-4ff2-9df1-b53ace7bc173,Dratz Brewing Company,planning,,,,Loveland,Colorado,80537,United States,9705660036,http://www.dratzbrewing.com,,
f5bcfd6a-160a-4d65-a5b7-834564023123,Dry Dock Brewing Co - North Dock,regional,2801 Tower Rd,,,Aurora,Colorado,80011-3508,United States,3034005606,http://www.drydockbrewing.com,-104.772404,39.758038
a2728fec-51dd-4613-b15d-fc53774003b2,Dry Dock Brewing Co- South Dock,micro,15120 E Hampden Ave,,,Aurora,Colorado,80014-3906,United States,3034005606,http://www.drydockbrewing.com,-104.7680096,39.6529424
dc1dbe18-f446-43d9-8cdf-cb542bc087cf,Dueces Wild Brewery,micro,660 Peterson Rd,,,Colorado Springs,Colorado,80915-4002,United States,6079729260,http://www.dwbbrewery.com,-104.7034318,38.8877651
52761616-efb8-4d3f-beff-7661b8fc7087,Durango Brewing Co,brewpub,3000 Main Ave,,,Durango,Colorado,81301-4245,United States,9702473396,http://www.durangobrewing.com,-107.871981,37.297647
32a9af42-ac83-437c-8739-d2611177bf9e,Echo Brewing Cask and Barrel,brewpub,600 Briggs St,,,Erie,Colorado,80516-0794,United States,7203612332,,-105.0477679,40.05042825
4b5e0dae-9988-43d3-bdbc-4b0b1121f7ad,Echo Brewing Company,brewpub,5969 Iris Pkwy,,,Frederick,Colorado,80530,United States,,,-104.944202,40.111448
706a591a-5afb-4cc6-b005-b96e0bcd95fc,Eddyline Brewing LLC,micro,102 Linderman Ave,,,Buena Vista,Colorado,81211-5106,United States,7199666018,http://eddylinebrewery.com,-106.131606,38.84025
78d2954b-5437-4a8d-ab39-eda4478644e1,Edgewater Brewery,brewpub,905 Struthers Ave,,,Grand Junction,Colorado,81501-3804,United States,9702433659,http://www.kannahcreekbrewingco.com/edgewater-brewery,-108.5575144,39.05565588
36389c21-d80a-468a-bd08-a394b0de74e8,El Rancho Brewing,brewpub,29260 US Highway 40,,,Evergreen,Colorado,80439-3700,United States,3036702739,http://www.elranchobrewing.com,,
f13fa652-5f4d-43f1-b48d-493a6c417e7d,Elevation Beer Company,micro,115 Pahlone Pkwy,,,Poncha Springs,Colorado,81242,United States,,,-106.0659377,38.51804434
357b4282-20a8-4fad-9de0-cdbdc3ed9879,Elk Avenue Brewing Company,brewpub,215 Elk Avenue,,,Crested Butte,Colorado,81224,United States,7733307876,,-106.9861689,38.86984685
0a06eb5a-b9f4-4078-8fc7-65a213197d00,Endo Brewing Company,micro,2755 Dagny Way Ste 101,,,Lafayette,Colorado,80026-8023,United States,7204428052,http://endobrewing.com,-105.1341065,40.0144311
2295d060-841f-4b67-81c9-1ddf3f37ab11,"Epic Brewing Co., LLC",micro,3001 Walnut St,,,Denver,Colorado,80205-2324,United States,7205397410,http://www.epicbrewing.com,-104.9813405,39.7632294
a3a2cc22-a18b-4cf9-86df-0ca06723116d,Equinox Brewing,micro,133 Remington St,,,Fort Collins,Colorado,80524-2833,United States,9704841368,http://www.equinoxbrewing.com,-105.0757134,40.5863266
b07c36e6-95d2-4fdc-981f-8266a0bc3786,Estes Park Brewery,micro,470 Prospect Village Dr,,,Estes Park,Colorado,80517,United States,9705865421,http://www.epbrewery.net,-105.5261317,40.3714876
0bd9b336-f4f3-41f7-91e0-19709d3c6364,Evergreen Brewery,brewpub,2962 Evergreen Pkwy,,,Evergreen,Colorado,80439-7995,United States,3037368419,http://www.evergreentaphouse.com,,
4b832677-fcb7-4eb8-8d6b-c0429d0db2f1,Factotum Brewhouse,micro,3845 Lipan St,,,Denver,Colorado,80211-2651,United States,7204414735,http://www.factotumbrewhouse.com,-105.0020653,39.7702043
82221e83-b64e-43c2-9593-0ec456674870,FATE Brewing Company,brewpub,1600 38th St Ste 100,,,Boulder,Colorado,80301-2610,United States,,,-105.2454818,40.0149794
5d495cd7-11f9-4a81-95de-71b96deca5dd,Fermaentra,micro,1715 E Evans Ave,,,Denver,Colorado,80210-4601,United States,3039550736,http://www.fermaentra.com,-104.9428631,39.6784277
c9b5c1c8-4248-4e77-bc0a-b83eaca79d6d,FH Beerworks,micro,521 S Tejon St,,,Colorado Springs,Colorado,80903-3928,United States,7196406814,,-104.8237318,38.8260086
d919af32-ba3f-4594-844a-dadcdd0a1cf5,FH Beerworks East,planning,,,,Colorado Springs,Colorado,80915,United States,7196406814,,,
6eacc4a0-3173-4e08-901b-6135ccf60690,Fiction Beer Company,micro,7101 E Colfax Ave,,,Denver,Colorado,80220-1805,United States,7204567163,http://www.fictionbeer.com,-104.8854207,39.7402188
b7f0e370-efcc-4894-b0af-35e90917724f,Finkel & Garf Brewing Co.,micro,5455 Spine Rd Ste A,,,Boulder,Colorado,80301-3364,United States,,http://www.finkelandgarf.com,,
40b4dc42-bfdc-42a7-b225-7046aa6e1648,Floodstage Ale Works,brewpub,170 S Main St,,,Brighton,Colorado,80601-1611,United States,3036547972,http://www.floodstagealeworks.com,-104.8221009,39.98456564
919330f5-af85-4dee-9277-d0189c3cc480,Florence Brewing Company,micro,200 S Pikes Peak Ave,,,Florence,Colorado,81226-1433,United States,7197847441,http://www.florencebrewing.com,-105.1177755,38.3899222
152e976b-f10d-4fad-9651-13b6bfd9b9cb,Fossil Craft Beer Co,micro,2845 Ore Mill Rd Ste 1,,,Colorado Springs,Colorado,80904-3161,United States,7193758298,http://www.fossilcraftbeer.com,,
d8e62398-710e-4fbc-98d1-cf5cc655619b,Frolic Brewing Company,brewpub,12910 Zuni St Ste 1300,,,Westminster,Colorado,80234-1313,United States,,http://www.frolicbrewing.com,,
dc56adc9-5aee-441d-a86a-86c1d48556bc,Front Range Brewing Co.,brewpub,400 W South Boulder Rd Ste 1650,,,Lafayette,Colorado,80026-2743,United States,3033390767,http://www.frontrangebrewingcompany.com,,
1367028f-a358-4917-9c55-7ffb6fce1c4e,Funkwerks,micro,1900 E Lincoln Ave Unit B,,,Fort Collins,Colorado,80524-2789,United States,9704823865,http://www.funkwerks.com,,
311072a3-c9ed-4df1-8efa-896888547e86,Gilded Goat Brewing Company,micro,3500 S College Ave Ste 194,,,Fort Collins,Colorado,80525-2639,United States,9708257192,http://www.gildedgoatbrewing.com,,
b7946db8-7313-4d80-a9a9-8b41971f49d0,Glenwood Canyon Brewing Co,brewpub,402 7th St,,,Glenwood Springs,Colorado,81601-3406,United States,9709451276,http://www.glenwoodcanyon.com,-107.323424,39.5476563
277c5afe-ab6b-41d9-9200-fafcbf1729e0,Goat Patch Brewing Co.,micro,2727 N Cascade Ave Ste 123,,,Colorado Springs,Colorado,80907-6288,United States,7194714628,http://www.goatpatchbrewing.com,,
ae816087-1f84-4ea5-aa7f-630e6bacb87d,Gold Camp Brewing Co,micro,1007 S Tejon St,,,Colorado Springs,Colorado,80903-4238,United States,7196950344,,-104.823552,38.8195724
4c87f178-be2b-4bda-91c0-f70da145716a,Golden Block Brewery,brewpub,1227 Greene St,,,Silverton,Colorado,81433,United States,9703875962,http://www.goldenblockbrewery.com,-107.6642307,37.81194434
0336591f-e7d4-4d3d-b523-eda9bb5e5ec3,Golden City Brewery,brewpub,920 1/2 12th St,,,Golden,Colorado,80401-1181,United States,3032798092,,-105.2227813,39.75471167
5667d9d2-8053-4a56-a246-2c5845ca4c74,Goldspot Brewing Co,micro,4970 Lowell Blvd,,,Denver,Colorado,80221-1028,United States,3039555657,http://www.goldspotbrewing.com,-105.0343545,39.7868924
36785f2c-ba97-48ed-8bcf-2b45c3a4a0d0,Good River Beer Company,contract,1790 S Bannock St.,,,Denver,Colorado,80223,United States,6023697442,http://www.grbeerco.com,-104.9898169,39.68421218
022a19bf-eacd-4b5d-a3f3-e65fcebd0576,Gordon Biersch Brewery Restaurant - Broomfield,brewpub,1 W Flatiron Crossing Dr Ste 428,,,Broomfield,Colorado,80021-8214,United States,7208872991,http://www.gordonbiersch.com/restaurant,,
e88af73d-d2a2-43b1-8bf2-b4b668998400,Gore Range Brewery,brewpub,105 Edwards Village Blvd,,,Edwards,Colorado,81632-2970,United States,9709262739,http://www.gorerangebrewery.com,-106.5953228,39.64367461
1eff5213-e6d2-4182-b367-8bda55edc37f,Grand Adventure Brewing Company,brewpub,207 Central Ave,,,Kremmling,Colorado,80459,United States,9707249219,http://www.grandadventure.us,-106.3925656,40.0599844
7de3ba0f-e2fa-413a-95e0-1e28bca4b04a,"Grand Lake Brewing Co, The",brewpub,5610 Yukon St,,,Arvada,Colorado,80002-2446,United States,3039081677,http://www.grandlakebrewing.com,-105.082456,39.79927412
d9992b88-eaa2-4566-8b0e-51c34f7c477a,Grandma's House,micro,1710 S Broadway,,,Denver,Colorado,80210-3102,United States,3035786754,http://www.grandmasbeer.com,-104.9872737,39.74350567
a29926af-93f7-4b62-9c4b-fc0dadeeaee0,Gravity Brewing,micro,1150 Pine St Unit B,,,Louisville,Colorado,80027-1463,United States,3035440746,http://www.thegravitybrewing.com,,
f2734f1f-4106-4b74-84b6-16ee5d4e0f1c,Great Divide Brewery & Roadhouse - Castle Rock,brewpub,215 Wilcox St,,,Castle Rock,Colorado,80104,United States,3039555788,https://www.greatdividebreweryandroadhouse.com/,-104.8604851,39.371586
6a8bae2f-396a-4349-90f5-f4dc6c4ea5e8,Great Divide Brewery & Roadhouse - Lone Tree,brewpub,9978 Sky Ridge Ave #240,,,Lone Tree,Colorado,80124,United States,7205472533,https://www.greatdividebreweryandroadhouse.com/,-104.873104,39.5323743
8d07cc1f-6941-4ee7-8fbe-6ce91eb7b098,Great Divide Brewing Co,regional,2201 Arapahoe St,,,Denver,Colorado,80205-2512,United States,3032969460,http://www.greatdivide.com,-104.9885279,39.7539229
419be70a-a970-41f1-99cd-0b42875001e5,Great Divide Brewing Co - RiNo Barrel Bar,micro,1812 35th St,,,Denver,Colorado,80216-3665,United States,3032969460,http://greatdivide.com/,-104.979247,39.7703322
aa504ab3-d1c2-46b7-9070-c2b622275a93,Great Frontier Brewing Company,micro,2010 S Oak St,,,Lakewood,Colorado,80227-2050,United States,7203281758,http://www.greatfrontierbeer.com,-105.1177216,39.6813614
0bafd51b-5a8c-4aaf-999c-13065b7014ce,Green Earth Brewing Company,micro,725 10th St Unit A,,,Greeley,Colorado,80631-1139,United States,9707022332,http://www.greenearthbrewingco.com,,
c949181b-f591-4035-b309-e04b5676ecfa,Green Mountain Beer Company,micro,2585 S Lewis Way Unit 110,,,Lakewood,Colorado,80227-6560,United States,3039860201,http://www.greenmountainbeercompany.com,,
a3efb74a-543d-40a2-8820-44cab4a1492d,"Grimm Brothers Brewhouse, LLC",micro,623 Denver Ave,,,Loveland,Colorado,80537-5127,United States,9706246045,http://www.grimmbeer.com,,
34536644-1060-4bd2-8103-b9e8352696fb,Grist Brewing Company,closed,9150 Commerce Center Cir Ste 300,,,Highlands Ranch,Colorado,80129-1563,United States,703604782,http://gristbrewingcompany.com,,
e0fcd6d9-7845-490d-8ce9-4e26ed33eae5,Grossen Bart Brewery,micro,1025 Delaware Ave Unit A,,,Longmont,Colorado,80501-6188,United States,7204382060,http://www.grossenbart.com,,
b35b775a-2b1a-4203-b59c-0ce2e039c48c,"Guanella Pass Brewing Company, LLC",micro,501 Rose Street,,,Georgetown,Colorado,80444,United States,3035695167,http://www.guanellapass.com,-105.697303,39.705772
6872c14f-c3c4-49ea-a714-8c25b62163d4,Gunbarrel Brewing Company,micro,7088 Winchester Cir Ste 2,,,Boulder,Colorado,80301-3761,United States,8008035732,http://www.gunbarrelbrewing.com,,
d9817110-ab18-45a3-a48a-220863c8ef4d,Halfpenny Brewing Company,micro,5150 E Arapahoe Rd Ste D1-B,,,Centennial,Colorado,80122-4825,United States,7205830580,http://www.halfpennybrewing.com,,
09b47043-56f9-4167-bbb2-ffa66e3438bb,Hideaway Park Brewery,micro,78927 US Highway 40,,,Winter Park,Colorado,80482,United States,7204026513,http://www.hideawayparkbrewery.com,,
93000035-2da2-4b19-9efb-9f7c45252684,High Alpine Brewing Company,brewpub,111 N Main St,,,Gunnison,Colorado,81230-2330,United States,9706424500,http://www.highalpinebrewing.com,-106.9270377,38.54462278
3d8726bb-a769-4961-a62a-d6f8cee739a2,High Hops Brewery,micro,6461 State Highway 392,,,Windsor,Colorado,80550-3010,United States,9706742841,http://www.highhopsbrewery.com,-104.9357557,40.4799901
13b0242e-a231-4cb7-af2c-e1707cd96961,HighSide Brewery,micro,720 Main St,,,Frisco,Colorado,80443,United States,9706682337,http://www.highsidebrewing.com,-106.0935416,39.57663329
a4ef3382-1ed4-426a-a822-5a7e9001597f,Hogshead Brewery,micro,4460 W 29th Ave,,,Denver,Colorado,80212-3015,United States,3038869655,http://www.hogsheadbrewery.com,-105.04506,39.758232
6934e956-ca42-40f0-b750-7153f2cfbcad,Holidaily Brewing Co,micro,801 Brickyard Cir Ste B,,,Golden,Colorado,80403-8026,United States,3032782337,http://www.holidailybrewing.com,,
8844a2f6-bf55-4d74-b7a6-efad8f6d7e0c,Holidaily Production Facility,planning,,,,Golden,Colorado,80403,United States,,,,
b302bba4-5c90-4ab5-a9ae-f935ccd19059,Horse & Dragon Brewing Company,micro,124 Racquette Dr,,,Fort Collins,Colorado,80524-2757,United States,9706318038,http://www.horseanddragonbrewing.com,,
e62e0505-9735-4210-97bf-1ac0ca3b15e6,Horsefly Brewing Co,brewpub,846 E Main St,,,Montrose,Colorado,81401-3938,United States,9702496889,http://www.horseflybrewing.com,-107.871306,38.48272365
6edb4abe-eb25-493c-a514-519cce61a91b,IDK Beer Co,planning,,,,Lakewood,Colorado,80228-4251,United States,,,,
28e57039-a0ad-4091-aa1f-d7ddb0297002,Idylwilde Brewing,micro,116 Fawn Dr,,,Carbondale,Colorado,81623-9703,United States,9702746332,http://idylwildebrewing.com,,
b1327f23-762d-4110-9dca-ead7e2cfc42d,Incantation Brewing,micro,4233 S Buckley Rd,,,Aurora,Colorado,80013-2947,United States,3039035254,https://www.incantation.beer/,-104.7915508,39.63993222
391b3231-8293-4030-a8ff-d0c2a2af6e0e,Incline Brewing,planning,,,,Larkspur,Colorado,80118-8721,United States,,,,
25da3374-54cf-4773-bec9-dc400671af73,Industrial Revolution Brewing Company,micro,285 Cheesman St,,,Erie,Colorado,80516-8464,United States,3038281200,,-105.0477556,40.05161529
3b174e82-0a69-43c6-9b47-94cd039c59c3,Intersect Brewing,micro,2160 W Drake Rd Unit A1,,,Fort Collins,Colorado,80526-1486,United States,9706822041,http://www.intersectbrewing.com,,
795d96bb-633e-4d4d-8959-1ba609f409f2,Iron Bird Brewing Co.,brewpub,402 S Nevada Ave,,,Colorado Springs,Colorado,80903-2110,United States,7194247002,http://www.ironbirdbrewing.com,-104.8223799,38.8280292
bfdd1ddf-7cde-4ad6-92ea-932dc9477801,Iron Mule Brewery,micro,514 Perry St Ste C106,,,Castle Rock,Colorado,80104-1711,United States,7203289008,https://www.ironmulebrewery.com/,-104.8584438,39.3751988
4a6b7b4f-5857-4635-a67e-9132a6d0e6c8,Iron Tree Table & Taps,brewpub,37 Costello Ave,,,Florissant,Colorado,80816,United States,7197480124,http://www.irontreerestaurant.com,,
d3fa529b-07fc-436a-98cf-66ba68b0a579,Ironworks Brewery & Pub,brewpub,12354 W Alameda Pkwy Ste 110,,,Lakewood,Colorado,80228-2844,United States,3039855818,http://www.ironworkspub.com,,
94bce2e1-73b6-4042-bba3-0f6a7df5530d,Irwin Brewing Company,micro,326 Belleview,,,Crested Butte,Colorado,81224-8706,United States,9702757578,http://www.irwinbrewingco.com,-106.9853012,38.86695573
e7b2df20-dd98-483d-9263-7284044b95c2,J Moe's Brewing Company,brewpub,7314 Washington St,,,Denver,Colorado,80229-6302,United States,3032874824,http://www.creedebeer.com,-104.9791943,39.7800007
e2ba6adc-a7f0-4bb7-aebe-60bce1e19cb2,J. Fargo's Family Dining & Micro Brewery / Coyote J Brewing Co,brewpub,1209 E Main St,,,Cortez,Colorado,81321-2910,United States,9705640242,http://www.jfargos.com,-108.570199,37.348775
018b3e0a-ea27-4f11-acab-16b39607939e,Jagged Mountain Brewery,micro,1139 20th St,,,Denver,Colorado,80202-1811,United States,7206892337,http://www.jaggedmountainbrewery.com,-104.9913673,39.7522457
e33f24c1-438a-434d-ac79-d829faf1dc8b,JAKs Brewing Company,micro,11860 Stapleton Dr,,,Peyton,Colorado,80831,United States,7193751116,http://www.jaksbrewing.com,,
ba029671-6ffc-4c6d-bac8-e6daed74efb5,James Peak Brewery,brewpub,70 E First St,,,Nederland,Colorado,80466,United States,3032589453,http://www.jamespeakbrew.com,,
