id,name,brewery_type,address_1,address_2,address_3,city,state_province,postal_code,country,phone,website_url,longitude,latitude
30d25781-6bd5-4401-bf30-fbde7de4c15b,Jessup Farm Barrel House,micro,1921 Jessup Dr,,,Fort Collins,Colorado,80525-2551,United States,9705688345,http://jessupfarm.com/barrel-house/,-105.0380013,40.5620458
5c8f16b0-45fb-42ce-bb6b-ffcc4582eb42,Joyride Brewing Co,micro,2501 Sheridan Blvd,,,Edgewater,Colorado,80214-1330,United States,7204327560,http://joyridebrewing.com,-105.053492,39.7531231
63149b79-de6e-4b2f-aabd-82b851e5c546,Kannah Creek Brewing Co,brewpub,1960 N 12th St,,,Grand Junction,Colorado,81501-2912,United States,9702630111,http://www.kannahcreekbrewingco.com,-108.5522615,39.08513947
6224f405-e903-4a89-96f7-c6d6e874eb56,Kanook Beer Company,planning,,,,Golden,Colorado,80403-2674,United States,3036188362,http://www.kanookbeer.com,,
9ec5dc47-15d0-463a-90ba-40b06610a65f,"Kettle and Spoke Brewery, LLC",micro,2500 47th St Ste 12,,,Boulder,Colorado,80301-2335,United States,7196509697,http://www.kettleandspoke.com,,
9f6df09c-b5f7-4854-ab9d-e2033a4eefc6,Kokopelli Beer Company,brewpub,8931 Harlan St,,,Westminster,Colorado,80031-2931,United States,7208406835,http://www.kokopellibeer.com,-105.0640386,39.8590102
2f852b07-f68a-4bef-a0b9-9c5bd05d5413,Lady Justice Brewing Company,micro,4375 Eaton St,,,Denver,Colorado,80212-7308,United States,,http://www.ladyjusticebrewing.com,-105.0593393,39.7909855
183ff86e-721b-4763-93ca-beb410b15ea8,Lake City Brewing Company,brewpub,130 Bluff St,,,Lake City,Colorado,81235,United States,9709445222,http://www.lcbrewco.com,-107.3191335,38.02729486
0d571efd-3562-4e7a-8b73-728e3929c416,Landlocked Ales,micro,3225 S Wadsworth Blvd Unit R,,,Lakewood,Colorado,80227-5009,United States,3032848748,http://www.landlockedales.com,,
ea302610-7ff2-449c-acda-074e4610143c,Lariat Lodge Brewing,brewpub,27618 Fireweed Dr,,,Evergreen,Colorado,80439-8462,United States,3036741842,http://www.LariatLodgeBrewing.com,-105.3136925,39.63935145
eb3bca03-12e0-49b2-ae4f-42616521289c,Launch Pad Brewery,micro,884 S Buckley Rd,,,Aurora,Colorado,80017-3174,United States,7208782627,http://www.launchpadbrewery.com,-104.7911253,39.6853036
3ef4fdd1-cf1f-4227-a6b6-5e4d13471c0b,Left Hand Brewing - RiNo,micro,4180 Wynkoop Street,,,Denver,Colorado,80216,United States,7204497535,https://lefthandbrewing.com/rino,-104.9701988,39.78107841
e5453b50-8dfe-4aee-9cea-d8c4bc5f282b,Left Hand Brewing Company,regional,1265 Boston Ave,,,Longmont,Colorado,80501-5809,United States,3037720258,http://www.lefthandbrewing.com,-105.1168403,40.158688
7908d63d-e957-4092-939f-32f9e8079113,Liquid Mechanics Brewing Company,micro,297 N US Highway 287,,,Lafayette,Colorado,80026-8932,United States,7205507813,http://www.liquidmechanicsbrewing.com,,
1d101475-9df6-49ee-8590-e9b82f12bd41,Little Machine,micro,2924 W 20th Ave,,,Denver,Colorado,80211-4622,United States,3032847893,http://www.littlemachinebeer.com,-105.0243557,39.7474051
88c88a7e-8760-4d5f-9884-778aeba32e76,Littleton Brewing Company,planning,1201 W Littleton Blvd,,,Littleton,Colorado,80120,United States,,https://www.littletonbrewco.com/,-105.0021299,39.6135479
686d530a-0bbf-4f7a-aa57-ab41feb8520c,Living the Dream Brewing Co.,micro,9150 Commerce Center Cir Ste 300,,,Highlands Ranch,Colorado,80129-1563,United States,3032849585,http://www.livingthedreambrewing.com,,
92cb06ac-91b1-4376-8e24-5ba606c08af3,Living the Dream Sterling Taproom,micro,8155 Piney River Ave,,,Littleton,Colorado,80125,United States,3032849585,http://www.livingthedreambrewing.com,-105.037188,39.5067366
cab5fb39-d342-46c6-a2c5-961381be305e,Local Relic,brewpub,320 S Weber St,,,Colorado Springs,Colorado,80903-2125,United States,7192700077,http://www.localrelic.com,-104.8203866,38.82871975
b9f745cb-a332-4e64-ad81-a678c2548042,Locavore Beer Works,micro,5950 S Platte Canyon Rd Ste D13,,,Littleton,Colorado,80123-7539,United States,7204764419,http://www.locavorebeerworks.com,,
5ab63209-8eb6-40a2-a788-8d4fdfa3108f,Lone Tree Brewing Co,micro,8222 Park Meadows Dr,,,Lone Tree,Colorado,80124-2746,United States,3037925822,http://www.lonetreebrewingco.com,-104.8942075,39.56298697
c3e38c9b-c564-42af-8cf7-181cd36b30de,Lone Tree Brewing Co - Parker,micro,18425 Pony Express Dr #125,,,Parker,Colorado,80134,United States,7204200462,http://www.lonetreebrewingco.com,-104.7751138,39.5224181
fd13429b-1eee-45ae-818a-bd54b099f845,Long Table Brewing,micro,2895 Fairfax St,,,Denver,Colorado,80207-2748,United States,,,-104.928343,39.75818024
5c96e81b-09a3-467b-9257-cd6faacc6aae,Lost Friend Brewing Company,micro,2458 Montebello Square Dr,,,Colorado Springs,Colorado,80918-1974,United States,,http://www.lostfriendbrewing.com,-104.7823626,38.9082661
d9e48256-6286-472e-bb9c-5cb1d8ecc202,Lost Highway Brewing,micro,12741 E Caley Ave Ste 140,,,Centennial,Colorado,80111-6407,United States,,http://www.losthighwaybrewing.com,,
6922c3e4-d702-4872-8fe9-30385a052359,Loveland Aleworks,micro,118 W 4th St,,,Loveland,Colorado,80537-5523,United States,9704057465,http://www.lovelandaleworks.com,-105.0769672,40.39541012
2e6b60c6-46af-4e64-b541-58d36700a92c,Lowdown Brewery + Kitchen,brewpub,800 N Lincoln St Unit 2,,,Denver,Colorado,80203-2710,United States,7205248065,http://www.lowdownbrewery.com,,
90d7563e-7ff5-4fb4-aab3-19275c21bd9d,Lumpy Ridge Brewing Co,micro,531 S St Vrain Ave,,,Estes Park,Colorado,80517-7416,United States,9702351752,http://www.lumpyridgebrewing.com,-105.503658,40.367158
fb83d0e7-4260-425b-97b6-6e86d38aee4c,Mad Jack's Mountain Brewery,micro,23 Main St,,,Bailey,Colorado,80421,United States,3038162337,http://www.madjacksmountainbrewery.com,-105.4774352,39.40651269
5d702444-3683-463e-abfe-1f587d63a7bc,Mahogany Ridge Brewery & Grill,brewpub,435 Lincoln Ave,,,Steamboat Springs,Colorado,80477-5084,United States,9708793773,,-106.8306883,40.48389236
269ae6fe-0f4b-4b1e-bac1-1eedc1332929,Main Street Brewery/Four Corners,brewpub,21 E Main St,,,Cortez,Colorado,81321-3240,United States,9705649112,,-108.5846644,37.3484244
274b3acf-4f2c-40f0-8ac7-29506f2e8f5c,Mancos Brewing Company,brewpub,484 E. Frontage Rd,,,Mancos,Colorado,81328-9079,United States,9705339761,http://www.mancosbrewingcompany.com,,
b8af95f3-2057-40d5-ac94-c388f2f639e6,Manitou Brewing Company,brewpub,725 Manitou Ave,,,Manitou Springs,Colorado,80829-1809,United States,7192827709,http://www.manitou-brewing.com,-104.9157413,38.8569869
efb2d5d8-8c2c-4e53-adec-156c22f79eed,March Hare Brewing,planning,,,,Parker,Colorado,80134-3627,United States,3039606020,,,
e5f2a11d-9da7-40ad-b4c1-7ec2da6c7083,Mascher Brewing Co.,planning,,,,Aurora,Colorado,80014-8226,United States,8329482020,http://www.mascher.beer/,,
24ca52df-8487-4992-aaa9-f5e36a3f5297,Mash Lab Brewing,micro,4395 Highland Meadows Pkwy,,,Windsor,Colorado,80550-8007,United States,9702629225,http://www.mashlabbrewing.com,-104.9677936,40.4386998
16a73b0d-7b12-4ba3-b43c-8d8e8e34489a,Maxline Brewing,micro,2724 McClelland Dr Ste 190,,,Fort Collins,Colorado,80525-2575,United States,9702862855,http://www.maxlinebrewing.com,-105.0797489,40.55059012
8938798a-3cd6-4864-96a9-e6febf1b25be,McClellan's Brewing Company,brewpub,1035 S Taft Hill Rd,,,Fort Collins,Colorado,80521-4222,United States,9705688473,http://www.mcclellansbrewingcompany.com,-105.1151806,40.5737952
6896acbe-391c-4267-bcd0-4e1e9765ad39,"McOva Craft Beer Works, LLC",planning,,,,Castle Rock,Colorado,80104,United States,3035215027,,,
e58e3205-d7d2-4a33-b4c4-c5bbdaca6d88,MillerCoors Brewing Co - Golden,large,311 10th St,,,Golden,Colorado,80401-5811,United States,3032776246,,-105.219592,39.759495
dc6da585-1369-4b60-b00a-e39dffed1dd9,Mockery Brewing,micro,3501 Delgany St,,,Denver,Colorado,80216-3617,United States,3039532058,http://Mockerybrewing.com,-104.9797349,39.7712389
869baabc-5532-4bc8-b85c-7d96b9e584eb,Moonlight Pizza,brewpub,242 F St,,,Salida,Colorado,81201-2104,United States,7195394277,http://www.moonlightpizza.biz,-105.9931616,38.53502271
b87139f1-33d1-4281-a5e0-07780edd6c18,Mother Tucker Brewery,micro,2360 E 120th Ave,,,Thornton,Colorado,80233-1408,United States,3035659459,http://mothertuckerbrewery.com,-104.9582581,39.91402476
b26705f7-3797-4dd9-8f7c-86a5fbadda58,Mountain Cowboy Brewing Company,brewpub,318 5th St,,,Frederick,Colorado,80530,United States,3039524433,http://www.mountaincowboybrewing.com,-104.9369796,40.09855473
e5a383c9-cf8d-4115-b2ab-e59aa504624e,Mountain Sun Pub and Brewery,brewpub,1535 Pearl St,,,Boulder,Colorado,80302-5408,United States,3035460886,http://www.mountainsunpub.com,-105.2752277,40.0190131
b38e3a59-9874-4d96-960b-631548ec3187,Mountain Tap Brewery,brewpub,910 Yampa Street,,,Steamboat Springs,Colorado,80487,United States,9708796646,http://www.mountaintapbrewery.com,-106.8355071,40.4853039
a3a41098-15ef-4968-9edd-d68257f14f08,Mountain Toad Brewing,micro,900 Washington Ave,,,Golden,Colorado,80401-1047,United States,7206383244,http://mountaintoadbrewing.com,-105.2242563,39.75807905
624ccbcf-ed20-42c3-8d17-2253046f82ca,Nano 108 Brewing Co,micro,2402 Waynoka Rd,,,Colorado Springs,Colorado,80915-1612,United States,7195962337,http://www.nano108brewing.com,,
7ad422f8-cd8a-4706-9583-8d20c5242f24,Never Summer Brewing Co,micro,62 E Agate Ave,,,Granby,Colorado,80446,United States,9708870333,,-105.9415686,40.0855713
93a19d3e-c4cf-480d-83da-74c6e41d07c7,New Belgium - The Woods At The Source,planning,,,,Denver,Colorado,80216-5021,United States,,http://www.newbelgium.com/Brewery/TheWoods,,
1b0bf444-c830-4958-922c-5c1b46fe37f5,New Belgium Brewing Co,regional,500 Linden St,,,Fort Collins,Colorado,80524-2457,United States,9702210524,http://www.newbelgium.com,-105.0678422,40.59335825
03aa438e-fd51-47a7-a3ce-3c6fde02295c,New Image Brewing Co,brewpub,5622 Yukon St,,,Arvada,Colorado,80002-2446,United States,7708811010,http://www.nibrewing.com,-105.0824595,39.79938347
d0ef1b88-ae8d-4d85-889c-16bf9f4fb58e,New Planet Beer Co,contract,3980 Broadway St Ste 103 # 116,,,Boulder,Colorado,80304-1161,United States,3034994978,http://www.newplanetbeer.com,,
8b37edb9-f2e1-45a9-bafe-53bd74bceb9b,New Terrain Brewing Company,micro,16401 Table Mountain Pkwy,,,Golden,Colorado,80403-1863,United States,7206977848,http://newterrainbrewing.com,-105.1851036,39.77781975
7a2b157a-7973-4e45-aacf-c3401a4cf6ac,Novel Strand Brewing,micro,305 W 1st Ave,,,Denver,Colorado,80223-1509,United States,5189613217,,-104.9923182,39.718471
11e18963-8156-4941-b7e6-457b01b6d19f,Oasis Brewery,micro,3257 N Lowell Blvd,,,Denver,Colorado,80211,United States,3033174369,http://www.oasisbeer.com,,
b257714f-ad0b-4898-a9bc-3c6e29dc70a1,Odd13 Brewing Inc,micro,301 E Simpson St,,,Lafayette,Colorado,80026-2325,United States,3039974164,http://www.odd13brewing.com,-105.0878839,39.9983626
ec524746-888e-4384-9f87-f8dc1af6428e,Odd13 Production Facility,micro,505 Stacy Ct Ste D,,,Lafayette,Colorado,80026,United States,,,,
63fd2c11-5530-4de9-8fe2-8fbf65e3a49f,Odell Brewing Co,regional,800 E Lincoln Ave,,,Fort Collins,Colorado,80524-2507,United States,9704989070,http://www.odellbrewing.com,-105.0633327,40.5895239
504a4dee-ca0d-49cf-87dc-259504ae153c,Odell Brewing Co - Denver,micro,2945 Larimer St,,,Denver,Colorado,80205-2308,United States,,,-104.9810078,39.7621447
319af5ac-111d-487e-81d2-0b25f910602d,Odyssey Beerwerks,micro,5535 W 56th Ave Ste 107,,,Arvada,Colorado,80002-2806,United States,3034210772,http://www.odysseybeerwerks.com,,
b945d00a-5596-4992-8010-f2313d71dc6b,Old Colorado Brewing Co,micro,8121 First St.,,,Wellington,Colorado,80549,United States,9702172129,http://www.oldcoloradobrewing.com,,
29c89d1e-5b60-40d7-998c-a38fa101b0f8,Open Door Brewing Company,contract,2030 Ionosphere St Unit G,,,Longmont,Colorado,80504-8459,United States,7205931401,http://www.opendoorbrewco.com,,
57f68c2a-2520-4c6f-a595-570aadb38358,Oskar Blues Brewery - Lyons,brewpub,303 Main St,,,Lyons,Colorado,80540,United States,3038236685,http://www.oskarblues.com,-105.2676934,40.22451332
5a28cd92-6aeb-4cac-a24f-2260802b07b7,Oskar Blues Brewery & Tasty Weasel Tap Room,regional,1800 Pike Rd Unit B,,,Longmont,Colorado,80501-6794,United States,3037760724,http://www.oskarblues.com,,
1f0405ff-3d96-47e7-90ee-a1bc5764149b,Our Mutual Friend Brewing,micro,2810 Larimer St,,,Denver,Colorado,80205-2223,United States,3032963441,http://www.omfbeer.com,-104.9825596,39.7605777
b9da27a0-7c53-4aaf-9a85-fa453d97ebf3,Ouray Brewery,brewpub,607 Main St,,,Ouray,Colorado,81427-,United States,9703257388,http://www.ouraybrewery.com,-107.6712878,38.0229071
a6d1b092-de65-4af6-a543-b752f93979ce,Ourayle House Brewery,micro,703 Main St,,,Ouray,Colorado,81427-0630,United States,9709031824,,-107.6714048,38.02402041
35901770-f2e3-424c-b462-1deb0fa2da06,Out World Brewing,planning,,,,Longmont,Colorado,80503-7285,United States,,http://www.outworld.beer,,
65b80308-dbfd-45c1-8c7a-a76e43ed006f,Outer Range Brewing Co,micro,182 Lusher Court #2,,,Frisco,Colorado,80443-6601,United States,9703683101,http://www.outerrange.com,-106.0989298,39.5892615
bdd9f11c-9b60-4d1b-9dc9-c81cb6ba9301,Over Yonder Brewing Company,planning,,,,Golden,Colorado,80403-8590,United States,7203638089,,,
1718be2e-b314-45d6-a208-8f79e31e8234,Pagosa Brewing & Grill,brewpub,118 N Pagosa Blvd,,,Pagosa Springs,Colorado,81147-8470,United States,9707312739,http://www.pagosabrewing.com,,
cf834341-f73a-4e54-b4ff-e8bc965dbf0b,Palisade Brewing Company,brewpub,200 Peach Ave,,,Palisade,Colorado,81526,United States,9704641462,http://www.palisadebrewingcompany.com,-108.3542553,39.11109565
4a6351a8-2ec1-42b0-8c6a-ca6c630df76b,Paonia United Brewing Company,micro,325 Grand Ave,,,Paonia,Colorado,81428,United States,9704177759,http://www.paoniaunitedbrew.com,-107.5976969,38.86899455
ecde2a37-e88b-4637-933e-ebd02cbff2b8,Paradox Beer Co,micro,10 Buffalo Ct,,,Divide,Colorado,80814-9178,United States,,http://www.paradoxbeercompany.com,-105.1550486,38.94440915
d58fa2dc-0c5d-4eaa-9252-f25f59c3025e,Parts & Labor Brewing Company,brewpub,402 Main St Unit B,,,Sterling,Colorado,80751-4343,United States,9702228221,http://www.partsandlaborbrewing.com,,
8759cc82-6616-436e-b9ed-50b897439a8e,Pdub Brewing Co,brewpub,187 S Purcell Blvd,,,Pueblo,Colorado,81007-5081,United States,7196478864,http://www.pdubbrewing.com,-104.7084175,38.3164023
3c4ee320-98f6-4949-9ec1-8a24f16619d8,Peak To Peak Tap & Brew,brewpub,16701 E Iliff Ave,,,Aurora,Colorado,80013-1148,United States,7204468714,http://www.peakbrews.com,-104.8366181,39.6750535
8eb28987-4959-4f49-b410-757b110e5356,Peak To Peak Tap & Brew,micro,9735 E Colfax Ave,,,Aurora,Colorado,80010,United States,,,-104.8505299,39.7402157
ec411fb6-0238-45ae-a312-8c3d6133d140,Peak View Brewing Company,closed,9672 E Arapahoe Rd,,,Greenwood Village,Colorado,80112,United States,,,,
02552dfe-2893-4ef1-82d6-b4713015c61f,Peaks N Pines Brewing Company,micro,4005 Tutt Blvd,,,Colorado Springs,Colorado,80922-2508,United States,7193586758,http://www.peaksnpinesbrewery.com,-104.7146045,38.88965993
67b5abdf-0111-4a45-9677-495e4eb63552,Periodic Brewing LLC,brewpub,115 E 7th St,,,Leadville,Colorado,80461-3505,United States,7203168144,http://www.periodicbrewing.com,-106.2917767,39.2496419
6b0b1108-2486-4c3d-aad3-f9c736b5a855,Periodic Brewing Northglenn,micro,2100 E 112th Ave,,,Northglenn,Colorado,80233-2345,United States,7208641012,,-104.9619495,39.89940226
2b3ee6dd-fca7-4375-9d38-32fedfd00ada,Phantom Canyon Brewing Co,brewpub,2 E Pikes Peak Ave,,,Colorado Springs,Colorado,80903-1504,United States,7196352800,http://www.phantomcanyon.com,-104.8249314,38.83423935
d99db2dc-a8fa-4027-8afd-4deae0112c88,Pikes Peak Brewing,micro,1756 Lake Woodmoor Dr,,,Monument,Colorado,80132-9215,United States,7192084098,http://www.pikespeakbrewing.com,,
50368316-c57b-44d3-bfaa-b4d1c4cc9370,Pilothouse Brewing Company,closed,4233 S Buckley Rd,,,Aurora,Colorado,80013-2947,United States,3039944971,http://www.pilothousebrewco.com,-104.7915508,39.63993222
26c5bf08-f1a2-4e4f-b092-e802ee69d039,Pints Pub Brewery and Freehouse,brewpub,221 W 13th Ave,,,Denver,Colorado,80204-2711,United States,3035347543,http://www.pintspub.com,-104.9908538,39.737018
1d26e5a5-2e88-45d7-94ef-0e10c85cecde,Pitchers Sports Restaurant and Brewery,brewpub,1100 W Drake Rd,,,Fort Collins,Colorado,80526-6008,United States,9704935374,http://www.pitchersbrewery.com,-105.0973959,40.55306785
6225d756-4684-46ba-8ef4-de19e6fb0d8c,Platt Park Brewing Co.,micro,1875 S Pearl St,,,Denver,Colorado,80210-3136,United States,3039686674,http://www.plattparkbrewing.com,-104.9805967,39.68267416
fa2495b5-598e-4353-9fb7-3a678a77d0c9,Primitive Beer LLC,micro,2025 Ionosphere St Unit 101,,,Longmont,Colorado,80504-7439,United States,9142557436,http://www.Primitive.beer,,
c720c16f-37c4-49ac-ab31-d410ff491f81,Prost Brewing,micro,2540 19th St,,,Denver,Colorado,80211-3910,United States,3037291175,http://www.prostbrewing.com,-105.0067758,39.761363
0676073b-a116-400c-a65a-7101daefc68b,Prost Brewing - Highlands Ranch,micro,53 Centennial Blvd,,,Highlands Ranch,Colorado,80129,United States,7206790505,https://www.prostbrewing.com/,,
14929b86-bff4-421a-bc03-be80a56572f8,Pug Ryan's Brewing Company,brewpub,104 Village Pl,,,Dillon,Colorado,80435-2515,United States,9704682145,http://www.pugryans.com,-106.0467598,39.62832675
0cb99662-37d0-4a67-8fd4-8298f9179051,Pumphouse Brewery and Restaurant,brewpub,540 Main St,,,Longmont,Colorado,80501-5537,United States,3037020881,http://www.pumphousebrewery.com,-105.1020999,40.1687619
b8e7517b-317b-4e4d-9d3d-4f7a35200908,Purpose Brewing and Cellars,micro,4025 S Mason St Unit C,,,Fort Collins,Colorado,80525-5953,United States,9703774107,http://www.purposebrewing.com,,
512eb241-55cf-47bf-b949-824cc7fd7449,Raices Brewing Co,planning,,,,Denver,Colorado,80204,United States,2024237060,http://www.raicesbrewing.com,,
6789f741-4866-4838-bff5-6dceef7d5341,Rails End Beer Company,micro,11625 Reed Ct,,,Broomfield,Colorado,80020-2834,United States,3033538121,http://www.railsendbeerco.com,-105.0750302,39.9084879
5806ef06-a300-4a88-820e-f14e0c290794,Rally King Brewing,micro,1624 S Lemay Ave Unit 4,,,Fort Collins,Colorado,80525-1188,United States,9705688936,http://www.rallykingbrewing.com,,
a2479685-7402-413d-8398-357db4a5aed8,Ramskeller,planning,,,,Fort Collins,Colorado,80523-0001,United States,9704911055,,,
9e9b2679-fc12-4095-b401-198f4a444525,Rancho De Lomi Brewing,planning,,,,Laporte,Colorado,80535-3021,United States,4156067246,,,
42e70445-725e-464b-9ab5-68ae743cc256,RARE by Grist Brewing,closed,9535 Park Meadows Dr Ste F,,,Lone Tree,Colorado,80124,United States,3037289394,,,
90ea24ab-7f6b-4961-95ee-496ba24e62f3,Ratio Beerworks,micro,2920 Larimer St,,,Denver,Colorado,80205-2309,United States,3102669264,http://ratiobeerworks.com,-104.9812181,39.7615104
,Reckless Brewing Company,brewpub,127 E Aspen Ave,,,Fruita,Colorado,81521,United States,9706392071,https://recklessbrewing.com,-108.7326881,39.1591622
cec54270-d377-44b4-8ca8-d847c204b637,Red Leg Brewing Company,micro,4630 Forge Rd Ste B,,,Colorado Springs,Colorado,80907-3556,United States,7195983776,http://www.redlegbrewingco.com,,
3cc2a24c-bf59-42c0-8f83-371c19d049e9,Red Mountain Brewing,brewpub,400 Main St,,,Ouray,Colorado,81427,United States,9703259858,http://www.redmountainbrewingouray.com,-107.671615,38.020713
f3fbeb9f-9f53-4d88-b137-44d3472f7af6,Red Truck Beer Company,planning,,,,Denver,Colorado,80216-3612,United States,,,,
78f72432-7c43-4f4b-9eb9-6abadb3e7a07,Red Truck Beer Company Ltd.,micro,1020 E Lincoln Ave,,,Fort Collins,Colorado,80524-2509,United States,6046824733,,-105.0584895,40.58916845
7afa7b01-585a-45e5-9d68-843617aa592e,Redgarden Brewery,brewpub,1700 Dogwood St,,,Louisville,Colorado,80027-1102,United States,3036199601,http://www.redgardenbrewery.com,-105.1138827,39.9674475
c7fb56c0-daf1-42d7-a6dd-5b75953838c9,Renegade Brewing Company,micro,918 W 1st Ave,,,Denver,Colorado,80223-1534,United States,3035345407,http://renegadebrewing.com,-104.9992637,39.71831392
3881ce7f-1556-4ef0-aef7-ed55283678d8,Renegade Brewing Company - Production,micro,918 W 1st Ave,,,Denver,Colorado,80223-1534,United States,7204014089,http://www.renegadebrewing.com,-104.9992637,39.71831392
562b5a37-32a6-4acd-9f2e-ad781e310618,Resolute Brewing Company,micro,7286 S Yosemite St Ste 110,,,Centennial,Colorado,80112-2204,United States,7207221238,http://www.resolutebrewingco.com,,
78afc551-cb96-427b-972f-61840aa2636c,Rhythm River Brewing Company,planning,,,,Longmont,Colorado,80504-2226,United States,,http://www.rhythmriverbrewing.com,,
bf79bd79-aca0-4f04-8e49-316917becaaf,Riff Raff Brewing,brewpub,274 Pagosa St,,,Pagosa Springs,Colorado,81147,United States,9702644677,http://www.riffraffbrewing.com,-107.0081546,37.26874006
