id,name,brewery_type,address_1,address_2,address_3,city,state_province,postal_code,country,phone,website_url,longitude,latitude
cbdb28e4-633a-4b27-95f9-f8383c53298c,River North Brewery,micro,6021 Washington St Unit A,,,Denver,Colorado,80216-1153,United States,7858656057,http://www.rivernorthbrewery.com,,
48f9049b-e240-4e4f-80ae-d6e2ec181912,River North Brewery - RiNo,planning,,,,Denver,Colorado,80205-2440,United States,7858656057,http://www.rivernorthbrewery.com,,
5dbdf6bc-f0c5-43b4-8ce6-29a3eddf2142,Roaring Fork Beer Company,proprietor,1941 Dolores Way,,,Carbondale,Colorado,81623-2235,United States,9705105934,http://www.roaringforkbeerco.com,,
edd508e5-ef5e-4a5a-9724-9e41bbaedc23,Rock Bottom Brewery - Centerra Promenade,brewpub,6025 Sky Pond Dr,,,Loveland,Colorado,80538-9013,United States,9706222077,http://www.rockbottom.com,-104.990385,40.418114
a68d7446-e2e5-4e6c-a4f9-6dc0fd8e3205,Rock Bottom Brewery - Colorado Springs,brewpub,3316 Cinema Point Dr,,,Colorado Springs,Colorado,80922,United States,7195503586,http://www.rockbottom.com,-104.718194,38.8811909
24e86b2b-be63-4abc-ba2b-f1ec7bcb827a,Rock Bottom Brewery - Denver,brewpub,1001 16th St Ste 100,,,Denver,Colorado,80265-0100,United States,3035347616,http://www.rockbottom.com,,
ce9dbd76-619c-4474-ba27-7ca4e37c2cbe,Rock Bottom Brewery - Englewood,brewpub,9627 E County Line Rd,,,Englewood,Colorado,80112-3502,United States,3037929090,http://www.rockbottom.com,,
ef8e2e3a-4c8d-40f7-a33d-4659d0fa45d9,Rock Bottom Brewery - Highlands Ranch,brewpub,1505 Park Central Dr,,,Highlands Ranch,Colorado,80129-6686,United States,,,,
a4f2d628-e1bf-45d0-b887-c2547fef25ec,Rock Bottom Brewery - Orchard Cntr,brewpub,14694 Orchard Pkwy Unit 400,,,Westminster,Colorado,80023-9198,United States,3032551625,http://www.rockbottom.com,,
e98fe064-5731-4f25-a970-b9621e3b5de5,Rock Bottom Brewery - Westminster,brewpub,10633 Westminster Blvd Unit 900,,,Westminster,Colorado,80020-4176,United States,7205660198,http://www.rockbottom.com,,
6f35def1-f9b1-4712-9510-1c0b5b172b76,Rock Cut Brewing Company,micro,390 W Riverside Dr,,,Estes Park,Colorado,80517,United States,9705867300,http://www.rockcutbrewing.com,-105.5232105,40.37237825
9e585fa0-aaba-46cb-b291-a4d4b273f975,Rockslide Brewing Co,brewpub,401 Main St,,,Grand Junction,Colorado,81501-2511,United States,9702419311,http://www.rockslidebrewpub.com,-108.5659153,39.0670106
f8ccbe29-ac88-4570-841f-acf582e394e6,Rocky Mountain Brewery,micro,625 Paonia St,,,Colorado Springs,Colorado,80915-3727,United States,7195281651,http://www.rockymountainbrews.com,,
92a662f6-a983-4ca3-ac45-f81d33481378,"Rocky Mountain Taphouse, LLC",micro,3050 67th Ave Ste 104,,,Greeley,Colorado,80634-9604,United States,9703026551,http://www.rockymountaintaphouse.com,-104.7859342,40.387892
32874d30-c936-40df-a94f-ac8ad84aecdc,Rockyard Brewing Company,brewpub,880 Castleton Rd,,,Castle Rock,Colorado,80109-7512,United States,3038149273,http://www.rockyard.com,-104.8723394,39.4096188
f9e69ba6-fe3b-4cba-bb26-94fea1fe7592,Royal Gorge Brew Pub,brewpub,413 Main St,,,Canon City,Colorado,81212-3733,United States,7193454141,http://www.royalgorgebrewing.com,-105.2418113,38.44010539
2dfdff97-4d69-4638-b297-eb19a8d182f2,Rule105 Brewing,micro,4731 W 10th St,,,Greeley,Colorado,80634,United States,9703014575,http://www.rule105brewing.com/,-104.7576182,40.421957
2e475c21-a1f0-4ff8-8ba2-8c01cb7751ef,Rustica Brewing Company,micro,2370 S Kalamath St Unit A,,,Denver,Colorado,80223-4248,United States,7203979682,http://www.rusticabrewery.com,,
37763ebb-c13e-4de7-b53d-7f12a7f48d9e,Saint Patrick's Brewing Company,micro,2842 W Bowles Ave,,,Littleton,Colorado,80120-1843,United States,3037187575,http://www.stpatricksbrewco.com,-105.024584,39.6125875
b700e34a-5e67-416c-8815-af29b022e719,San Luis Valley Brewing Co,brewpub,631 Main St,,,Alamosa,Colorado,81101-2557,United States,7195872337,http://www.slvbrewco.com,-105.8742898,37.4681813
59639100-39ec-491e-bbe4-680013452e0b,Sanitas Brewing Co,micro,3550 Frontier Ave Ste A,,,Boulder,Colorado,80301-2430,United States,2152667762,http://www.sanitasbrewing.com/,,
d8a76528-8e19-4663-8fe1-84b7b9ed11a4,Sanitas Brewing Co - Englewood,micro,200 W Belleview Ave Unit 100,,,Englewood,Colorado,80110,United States,,http://www.sanitasbrewing.com/,-104.9904986,39.6236966
1df1b2b9-a0bd-40b2-8c24-72f365f5e901,Seedstock Brewery,micro,3610 W Colfax Ave,,,Denver,Colorado,80204-1513,United States,7204767831,http://www.seedstockbrewery.com,-105.0348519,39.74025203
ed8f70f3-466a-49c4-a4f3-ec51ee6093a0,Shamrock Brewing Company,brewpub,108 W 3rd St,,,Pueblo,Colorado,81003-3225,United States,7195429974,http://www.shamrockbrewing.com,-104.6078644,38.26965302
ce3c744d-ba60-47b2-9260-53593f6af57b,Sherpa Brewery Pvt. Ltd.,contract,1708 W 17th Dr,,,Golden,Colorado,80401-2507,United States,,,-105.1963424,39.7443713
ce303141-1450-4df6-9a83-6214aeabeec7,Shoes & Brews,micro,63 S Pratt Pkwy Unit B,,,Longmont,Colorado,80501-1702,United States,7203404290,http://www.shoesbrews.com,,
867284df-ee7d-4e01-9df8-c8143cdf3f20,SKA Brewing,regional,"225 Girard, Bodo Park",,,Durango,Colorado,81303-6827,United States,,,,
b5ca8cb2-fff7-4444-b9f8-82727cdd0dba,Sleeping Giant Brewing Company,micro,2500 W 5th Ave,,,Denver,Colorado,80204-4803,United States,,http://www.sleepinggiantbrewing.com,-105.0167729,39.7237975
9692085e-0a88-418f-bae2-8ac272043c22,Smiling Toad Brewery,micro,1757 S 8th St Ste 100,,,Colorado Springs,Colorado,80905-1926,United States,7194182936,http://www.smilingtoadbrewery.com,,
36082801-cacf-4a86-8c76-30dcb6779c63,Smuggler's Brewpub,brewpub,225 South Pine St,,,Telluride,Colorado,81435,United States,9707285620,http://www.smugglersbrewpub.com,-107.8114274,37.9358018
4e7d4dcd-13cd-4b18-acd3-7a690ba97aa0,Snowbank Brewing,micro,225 N Lemay Ave Ste 1,,,Fort Collins,Colorado,80524-2555,United States,9709995658,http://www.snowbank.beer,,
ae889c78-5e3d-4ca9-ac90-ee8018e8419d,SomePlace Else Brewery,micro,6425 W 52nd Ave Unit 6/6B,,,Arvada,Colorado,80002-4008,United States,7205124162,,,
48540aba-e08a-4f3e-93ca-b838dfc41480,Something Brewery,micro,117 N Main St Unit A,,,Brighton,Colorado,80601-1778,United States,7206601343,http://www.somethingbrewery.com,,
dff336da-9bbd-4e06-8ab9-405775650ed5,Soul Squared Brewing Co.,micro,6412 N County Road 15,,,Fort Collins,Colorado,80524,United States,,http://www.soulsquaredbrewing.com,,
5b9cb6f1-bd63-4ccd-85b2-d5436e2a3b0a,Soulcraft Brewing,micro,248 W US Highway 50,,,Salida,Colorado,81201-2347,United States,7195395428,http://www.soulcraftbeer.com,,
4a437c88-34c5-4b21-87c3-98289bae00f4,South Park Brewing,micro,297 1/2 US Hwy 285,,,Fairplay,Colorado,80440-2131,United States,7198361932,http://www.southparkbrewingco.com,,
7b6e3cce-d456-4ae4-9e09-8debafb72d3a,Southern Sun Pub and Brewery,brewpub,627 S Broadway St,,,Boulder,Colorado,80305-5944,United States,3035430886,http://www.mountainsunpub.com,,
2334bc0b-57f3-49a0-9b7a-7d8f1d5f5edd,Spangalang Brewery,micro,2736 Welton St Ste 102,,,Denver,Colorado,80205-2900,United States,3032971276,http://www.spangalangbrewery.com,-104.9770361,39.7552227
95832751-54ac-44a4-adb6-054400c8e02a,Spice Trade Brewing,brewpub,7803 Ralston Rd,,,Arvada,Colorado,80002-2433,United States,3034319000,http://www.spicetradebrewing.com,-105.0841731,39.802334
33a8a104-863a-4319-8806-78c9e12988d0,Square Peg Brewerks,micro,625 Main St,,,Alamosa,Colorado,81101-2557,United States,7195807472,http://www.squarepegbrewerks.com,-105.8742898,37.4681813
5e1b4f2a-5337-4def-8685-7c2584c8f1f9,SS Fermentations Ltd.,planning,,,,Montrose,Colorado,81401-3927,United States,9706184332,,,
11977488-1872-4b1b-9e28-f9c68f9db873,Station 26 Brewing Co,micro,7045 E 38th Ave,,,Denver,Colorado,80207-1541,United States,,http://www.station26brewing.co,-104.9062608,39.76935335
a6d2caab-e4de-42dc-8ff0-8daceeb843f5,Steamworks Brewing Co,brewpub,801 E 2nd Ave,,,Durango,Colorado,81301-5425,United States,9702599200,http://www.steamworksbrewing.com,-107.87979,37.272176
7bfc0b84-5f81-4277-80ee-ea3633c6d1d4,Stein Brewing Company,micro,2516 49th St,,,Boulder,Colorado,80301-2455,United States,3033960384,http://www.jwellsbrewery.com,-105.2378323,40.0238083
5edf4546-8f83-48c9-8d15-52899b67a2b4,Stoik Beer Company,planning,,,,Delta,Colorado,81416,United States,,http://www.stoikbeer.com,,
37181ee1-680d-41f3-811a-34b4abab22d4,Storm Peak Brewing Company,micro,1885 Elk River Plz Unit 4,,,Steamboat Springs,Colorado,80487-5237,United States,9708791999,http://www.stormpeakbrewing.com,,
5be36509-b0db-42b2-89ac-09b98b7062f3,Storybook Brewing,micro,3121 N El Paso St Ste A,,,Colorado Springs,Colorado,80907-5469,United States,7196336266,http://www.storybookbrewing.com,,
58d3c116-e6ca-42f7-b20d-f30b97b34a64,Strange Craft Beer Co,micro,1330 Zuni St Ste M,,,Denver,Colorado,80204-2328,United States,7209852337,http://www.strangecraft.com,,
99deb304-2fa2-4236-a1cb-81524c7492ce,Stronghouse Brewery,planning,,,,Telluride,Colorado,81435,United States,,,,
a60a0bc4-dcdf-4a43-bda3-17b4db6f7291,Teachers Lounge Brewing,planning,,,,Denver,Colorado,80210-3349,United States,3038685142,http://www.eachersloungebrewing.com,,
efaa1d14-a838-4786-869f-2471ad7c3622,Telluride Brewing Co,micro,156 DEF Society Drive,,,Telluride,Colorado,81435,United States,9707285094,http://www.telluridebrewingco.com,,
f0c74a4a-7f80-4b93-b6c8-6b261c30e222,The Bakers' Brewery,brewpub,531 Silverthorne Ln,,,Silverthorne,Colorado,80498,United States,9704680170,http://www.thebakersbrewery.com,-106.0672002,39.62976193
1ab10b5b-580b-489d-bd88-30680ab16001,The Brew On Broadway (The BoB),micro,3445 S Broadway,,,Englewood,Colorado,80113-2528,United States,3037815665,http://www.thebrewonbroadway.com,-104.98772,39.65416792
3ff96c05-f45e-4806-9a08-919b262c8385,The Grateful Gnome Sandwich Shoppe and Brewery,brewpub,4369 Stuart St,,,Denver,Colorado,80212-2335,United States,7205986863,http://www.thegratefulgnome.com,-105.0432655,39.7764426
ab5e80a9-bfeb-45b4-8f08-89d975fd90d8,The Intrepid Sojourner Beer Project,micro,925 W 8th Ave,,,Denver,Colorado,80204-4333,United States,8122498792,http://sojournerbeers.com,-104.9993865,39.7291386
eea8a695-5e5e-4eb4-8c36-38ef70799787,The Larimer Beer Company,contract,3620 Newport St,,,Denver,Colorado,80207-1508,United States,7205076369,http://www.thelarimer.com,-104.9093487,39.76773768
ddf0bca8-b865-460a-a287-19c2fd69d061,The Peak Brewing Company,brewpub,78491 US-40,,,Winter Park,Colorado,80482,United States,9707267951,http://www.thepeakwp.com,,
8d658be9-25c4-4c6c-8067-f2f48ca84796,The Post Brewing Co,brewpub,2027 13th St,,,Boulder,Colorado,80302-5201,United States,7203723341,http://www.postbrewing.com,-105.2788942,40.01847649
fccbb48b-551d-4751-8fbc-42debc14a8f6,The Post Brewing Co,brewpub,105 W Emma St,,,Lafayette,Colorado,80026-1501,United States,3035932066,http://www.postbrewing.com,-105.0913165,39.99461105
dacd265f-723f-4318-bbed-e747655487bb,The Sandlot Brewery At Coors Field,large,2145 Blake St,,,Denver,Colorado,80205-2010,United States,3032981587,http://www.millercoors.com,-104.9926484,39.75571836
5921ed43-ac72-4a70-800a-c29938c1feb5,Thirsty Monk Pub Brewery,micro,1604 E 17th Ave,,,Denver,Colorado,80218-1621,United States,,,-104.9682508,39.743154
075e57e0-0eaf-482b-8ac2-41034f63c5a1,Three Barrel Brewing Co,brewpub,475 Grand Ave,,,del Norte,Colorado,81132-2204,United States,7196570681,http://www.threebarrelbrew.com,-106.3567109,37.6790756
994b7ef7-6d89-4f01-ba5f-858c3bf76bcb,Three Four Beer Company,brewpub,829 S Shields St,,,Fort Collins,Colorado,80521-3599,United States,9706821560,http://www.threefourbeerco.com,-105.0959634,40.5726176
327bee18-1bde-49a2-a588-7fa0f7f69787,Tightknit Brewing Co,brewpub,813 8th St,,,Greeley,Colorado,80631-3911,United States,9703976146,http://tightknitbrewing.com/,-104.6911371,40.42495461
b8dc35f3-2869-46fb-a797-a5f38a04136d,Tilted Barrel Brew Pub,contract,110 E 29th St,,,Loveland,Colorado,80538,United States,9706198950,http://www.tiltedbarrelbrewpub.com,-105.0773167,40.42158016
82e6bab6-2ba9-4942-bf6b-5d5791a0b52e,Timnath Beerwerks,planning,,,,Timnath,Colorado,80547,United States,9702224131,,,
854e59da-10fb-4e4d-bd4b-e2b8255bc308,Tivoli Brewing Company,micro,900 Auraria Pkwy Unit 240,,,Denver,Colorado,80204-1897,United States,3035826039,,,
c947eb60-863c-4676-9961-6c52ba387fb9,Tom's Urban Kitchen and Brewery,planning,,,,Denver,Colorado,80249-6310,United States,3035826039,,,
7defa30d-bf4d-43e3-a824-6a9535cee2ea,Tommyknocker Brewery & Pub,micro,1401 Miner St,,,Idaho Springs,Colorado,80452,United States,3035674419,http://www.tommyknocker.com,-105.5176775,39.7417505
6230d54c-2de5-41c3-b5b3-60dc70d6b2ac,Trinity Brewing,brewpub,1466 Garden of The Gods Rd Ste 184,,,Colorado Springs,Colorado,80907-9464,United States,7196340029,http://www.trinitybrew.com,,
d5b1d385-bb34-4a69-a37c-7c6c41894029,TRVE Brewing Co,micro,2600 W. 2nd Ave Unit 8,,,Denver,Colorado,80219,United States,3033511021,http://trvebrewing.com,,
0bd2b60b-f75e-4a26-a93e-e7b1277a004d,TRVE Brewing Co. - The Acid Temple,micro,2600 W. 2nd Ave Unit 8,,,Denver,Colorado,80219,United States,3033511021,,,
6aae0645-3f00-46f7-89d2-9ebd4aad9cd2,Tumbleweed Brewing and Wine Company,brewpub,124 S Main St,,,Yuma,Colorado,80759,United States,9706302818,http://www.tumbleweedbrewing.com,-102.7238865,40.12462759
35d329e7-2608-44c0-b328-c3d54dd764cf,Twisted Pine Brewing Co,brewpub,3201 Walnut St Ste A,,,Boulder,Colorado,80301-2645,United States,3037869270,http://www.twistedpinebrewing.com,,
1f1af7ee-3a2a-4c3e-ae68-584d60381d80,Two Rascals Brewing Co,micro,147 N 1st St,,,Montrose,Colorado,81401-3601,United States,9702498689,http://www.tworascalsbrewing.com,-107.8800003,38.4788199
91673432-855c-469a-a703-18f8451b6365,Two22 Brew,micro,4550 S Reservoir Rd,,,Centennial,Colorado,80015-2878,United States,7203289038,http://www.two22brew.com,-104.7601698,39.63429093
83e8ad76-de1e-4d1d-9b78-05acc55b343c,Unify Brewing Company,planning,,,,Glenwood Springs,Colorado,81601-3215,United States,8164566374,http://www.UnifyBrewing.com,,
00ea9c67-130c-4fa0-9b92-8cfb2b6ca81f,"Unnamed Beer Company, LLC",planning,,,,Boulder,Colorado,80301,United States,,http://www.unnamedbeer.com,,
d6349994-f0fb-4b87-a49d-b1647f711e26,Upslope Brewing Company,planning,,,,Boulder,Colorado,80301,United States,3033961898,,,
05b3f6bc-e7cf-40bb-8bdb-1dfc1a619c5f,Upslope Brewing Company - Flatiron Park,micro,1898 S Flatiron Ct Ste 110,,,Boulder,Colorado,80301-2860,United States,,http://www.upslopebrewing.com,-105.2183136,40.0203098
ece6204a-29eb-47e1-868d-55c2a78bc06c,Upslope Brewing Company - Lee Hill,regional,1501 Lee Hill Rd Unit 20,,,Boulder,Colorado,80304-5602,United States,3033961898,http://www.upslopebrewing.com,,
3ce0ed18-9044-4ffa-9b18-366d0cbc657e,Ursula Brewery,micro,2101 N Ursula St Unit 10,,,Aurora,Colorado,80045-7448,United States,7203248529,http://www.ursulabrewery.com,,
41ade603-cf7a-4991-8ae9-bd87d8d9f56d,Ute Pass Brewing Co,brewpub,209 E Midland Ave,,,Woodland Park,Colorado,80863-3101,United States,7196868722,http://www.utepassbrewingcompany.com,-105.0513357,38.9944899
16af6b57-7519-47f6-a119-2e045a870fdd,Uturn BBQ,brewpub,599 Crossing Dr,,,Lafayette,Colorado,80026-1797,United States,3039936033,http://www.uturnbbq.com,-105.1016163,40.0035307
093d96cf-2aa2-41f1-a941-39f7f16b37fa,Vail Brewing Company,micro,41290 US Hwy 6,,,Vail,Colorado,81657,United States,9704704351,http://www.vailbrewingco.com,,
d217a26e-7eec-4618-b32c-2689c76b92c3,Verboten Brewing,micro,127 E 5th St,,,Loveland,Colorado,80537-5503,United States,9707757371,http://www.verbotenbrewing.com,-105.0749674,40.39658612
f48f194a-adbb-4309-8138-72f89f53d4c7,Very Nice Brewing Co,micro,20 Lakeview Drive Unit 112,,,Nederland,Colorado,80466,United States,3032583770,http://www.verynicebrewing.com,,
75a0701e-0f94-4550-afaf-892cd31774ee,Veteran Brothers Brewing Company,brewpub,21 N Parish Ave,,,Johnstown,Colorado,80534,United States,9705876786,https://www.facebook.com/veteranbrothersbrew,-104.9061919,40.33713
05d5110e-1f3c-40d0-b6b4-d00b5fdac6c1,Vine Street Pub & Brewery,brewpub,1700 Vine St,,,Denver,Colorado,80206-1120,United States,3033882337,http://www.mountainsunpub.com,-104.9627421,39.7434087
b8005ec5-1fc7-43bd-96e6-a5b185c927d8,Vision Quest Brewing Company,micro,2510 47th St Ste A2,,,Boulder,Colorado,80301-2301,United States,3038986802,http://www.visionquestbrewing.com,,
506021c9-6f03-49a4-b7f2-55f68f23f365,Walter Brewing Company,micro,126 Oneida St,,,Pueblo,Colorado,81003-3424,United States,7195420766,http://www.waltersbeer.com,-104.6103677,38.26241645
70f8c3ef-94c7-4e2f-8954-711bdb684bcb,WeldWerks Brewing Co.,micro,508 8th Ave,,,Greeley,Colorado,80631-3921,United States,9705185226,http://www.weldwerksbrewing.com,-104.6911497,40.3998251
9ffda059-096e-4ae7-805b-49709737f941,West Flanders Brewing Co,brewpub,1125 Pearl St,,,Boulder,Colorado,80302-5103,United States,3034472739,http://www.wfbrews.com,-105.260866,40.0217453
f5ec6774-0b8c-485e-ac5c-fec7ad4332d0,Westbound & Down Brewing Company,brewpub,1617 Miner St,,,Idaho Springs,Colorado,80452,United States,7205023121,http://www.westboundanddown.com,-105.5155002,39.7419049
d2c47650-77bb-4a11-bf6d-7be3103014d0,Westbound and Down,planning,,,,Denver,Colorado,80204,United States,7205023121,,,
31c082a9-357c-47d6-b65c-56e28b9423a0,WestFax Brewing Co.,micro,6733 W Colfax Ave,,,Lakewood,Colorado,80214-1807,United States,3032333742,http://www.westfaxbrewingcompany.com,-105.0710839,39.7415749
093897b0-1926-4570-a398-b0aad0f59c63,Westminster Brewing Co,micro,7655 W 108th Ave Ste 600,,,Westminster,Colorado,80021-2805,United States,3032841864,http://westminsterbrewingco.com,,
fc51057f-e541-4931-92eb-e79d1bc93f46,Whistle Pig Brewing Company,micro,1840 Dominion Way,,,Colorado Springs,Colorado,80918-1467,United States,7195981339,http://www.whistlepigbrewing.com,-104.7931723,38.92372675
d070be83-d4ec-4799-b935-53d28ad8b1ca,Wibby Brewing,micro,209 Emery St,,,Longmont,Colorado,80501-5910,United States,,http://www.wibbybrewing.com,-105.1002098,40.1623965
2e3c6b2b-5c45-4e56-833c-1dffe101459b,Wild Blue Yonder Brewing,brewpub,519 S Wilcox St,,,Castle Rock,Colorado,80104,United States,3038143663,https://wildblueyonderbrewing.com/,-104.8601972,39.3751715
ed289ab7-9588-429f-bc3d-5977c5120d9f,Wild Woods Brewery,micro,5460 Conestoga Ct,,,Boulder,Colorado,80301-2724,United States,3034841465,http://www.wildwoodsbrewery.com,-105.2258104,40.0162153
7e77e499-968f-434c-a660-ebcfda4e1842,WildEdge Brewing Collective,brewpub,111 N Market St,,,Cortez,Colorado,81321-3214,United States,9705659445,http://www.wildedgebrewing.com,-108.5853117,37.34990058
68be4717-aeb3-4539-b539-9d0168b2926c,Wiley Roots Brewing Co,micro,625 3rd St Unit D,,,Greeley,Colorado,80631-9132,United States,9706911641,http://www.wileyrootsbrewing.com,,
0f56a5a3-f2d8-4295-8104-6ff8a61a7195,Wit's End Brewing Co,micro,1330 Zuni St Ste N,,,Denver,Colorado,80204-2328,United States,3033599119,http://www.witsendbrewing.com,,
a8b3f717-bb25-4cfb-abb0-294596b190b6,Wonderland Brewing Co.,micro,5450 W 120th Ave,,,Broomfield,Colorado,80020-5913,United States,3039530400,http://www.wonderlandbrewing.com,-105.0560819,39.91349895
8a058b3f-9a57-469d-9f1f-c31c3ae064a5,Woods Boss Brewing Company,micro,2210 California St,,,Denver,Colorado,80205-2824,United States,9149609225,http://www.woodsbossbrew.com,-104.9845374,39.7509153
7bbe8ee2-c1ed-458f-923a-93d6e2dea8db,World's End Brewpub,planning,,,,Grand Lake,Colorado,80447,United States,3035515637,http://www.ourplacebrewhaus.com,,
e1daa6b8-1bfe-4833-bb30-908c58eb8ec2,Wynkoop Brewing Co,brewpub,1634 18th St,,,Denver,Colorado,80202-1212,United States,3032972700,http://www.wynkoop.com,-104.9984831,39.7535446
ddd1e565-b732-4d50-832c-ac98d056c460,Yampa Valley Brewing Company,micro,106 E Jefferson Ave Unit B,,,Hayden,Colorado,81639,United States,9702768014,http://www.yampavalleybrew.com,,
430a9947-db3e-441d-b4bd-58fca448bd20,Yetters Brewing Company,brewpub,1011 9th Ave,,,Greeley,Colorado,80631,United States,9703961606,https://yettersbrewingcompany.com/,-104.6929308,40.4221023
1cbf4f83-1e05-4025-8517-89353a77f1ad,Zephyr Brewing Co,micro,1609 E 58th Ave Ste G,,,Denver,Colorado,80216-1528,United States,7202959374,http://www.zephyrbrewingco.com,,
95f923e4-e98a-498c-a652-41313f838358,Zuni Street Brewing Company,micro,2355 W 29th Ave,,,Denver,Colorado,80211-3753,United States,3038626525,http://www.zunistreetbrewing.com,-105.015409,39.7585929
a602e9ea-f0b3-4a40-8aa8-02e0aace191c,Zwei Brewing Co,micro,4612 S Mason St Ste 120,,,Fort Collins,Colorado,80525-3794,United States,9702232482,http://www.zweibruderbrewing.com,,
aabc26d3-4870-42e9-ae09-1333f85c3246,Zymos Brewing,micro,5180 S Lowell Blvd,,,Littleton,Colorado,80123,United States,7206645280,http://zymosbrewing.com,-105.0346064,39.6229711