id,name,brewery_type,street,city,state,postal_code,website_url,phone,created_at,updated_at,country,longitude,latitude,tags
brewery-719,Brewery 719,planning,,Alliance,Nebraska,69301-3945,http://www.brewery719.com,,2018-07-24 01:33:43.45147,2018-08-11 21:38:14.646743,United States,,,
brush-creek-brewing-company,Brush Creek Brewing Company,brewpub,102 N Main St,Atkinson,Nebraska,68713-4946,,4029252629,2018-07-24 01:33:43.492037,2018-08-24 00:47:35.515868,United States,-98.9783672653061,42.5314150204082,
kinkaider-brewing-co,Kinkaider Brewing Co,micro,43860 Paulsen Rd,Broken Bow,Nebraska,68822-7120,http://www.kinkaiderbrewing.com,3088728348,2018-07-24 01:33:43.777049,2018-08-11 21:38:15.630557,United States,,,
gottberg-brew-pub,Gottberg Brew Pub,brewpub,2804 13th St,Columbus,Nebraska,68601-4919,http://www.dustersrestaurant.com,4025626488,2018-07-24 01:33:43.613728,2018-08-24 00:47:38.942249,United States,-97.3621271020408,41.4294006122449,
jukes-ale-works-llc,Jukes Ale Works LLC,planning,,Elkhorn,Nebraska,68022,,4023054905,2018-07-24 01:33:43.763396,2018-08-11 21:38:15.579485,United States,,,
fairfield-opera-house-brewery,Fairfield Opera House Brewery,brewpub,415 N D St,Fairfield,Nebraska,68938-2114,http://www.fairfieldoperahouse.com,4027262447,2018-07-24 01:33:43.556382,2018-08-24 00:47:37.367863,United States,-98.1058865714286,40.4306157142857,
prairie-pride-brewery,Prairie Pride Brewery,micro,115 E South Front St,Grand Island,Nebraska,68801-5917,http://www.prairiepride.beer,3088505375,2018-07-24 01:33:43.958056,2018-08-24 00:47:48.021134,United States,-98.3402578571429,40.9267544285714,
first-street-brewing,First Street Brewing,micro,119 N St Joseph Ave,Hastings,Nebraska,68901-7553,http://www.firststreetbrewing.com,4028342400,2018-07-24 01:33:43.58257,2018-08-24 00:47:38.449822,United States,-98.3877197959184,40.5844988979592,
steeple-brewing-co,Steeple Brewing Co,micro,717 W 1st St,Hastings,Nebraska,68901,http://www.steeplebrewing.com,4025194205,2018-07-24 01:33:44.049551,2018-08-24 00:47:50.280908,United States,-98.3902497346939,40.5841823265306,
lost-way-brewery,Lost Way Brewery,micro,614 3rd Ave,Holdrege,Nebraska,68949-2701,http://www.lostwaybrewery.com,3089950503,2018-07-24 01:33:43.848349,2018-08-24 00:47:45.017675,United States,-99.3722823478261,40.4368516956522,
hanging-horseshoe-brewing-company,Hanging Horseshoe Brewing Company,micro,73892 332 Ave,Imperial,Nebraska,69033-,,3088827772,2018-07-24 01:33:43.678292,2018-08-11 21:38:15.335212,United States,,,
thunderhead-brewing-co,Thunderhead Brewing Co,brewpub,18 E 21st St,Kearney,Nebraska,68847-5402,http://www.thunderheadbrewing.com,3082371558,2018-07-24 01:33:44.064362,2018-08-24 00:47:50.76176,United States,-99.080732,40.6966518333333,
lucky-bucket-brewing-co,Lucky Bucket Brewing Co,micro,11941 Centennial Rd Ste 1,La Vista,Nebraska,68128-5623,http://www.luckybucketbrewing.com,4027638868,2018-07-24 01:33:43.862813,2018-08-11 21:38:15.881785,United States,,,
nebraska-brewing-co-la-vista,Nebraska Brewing Co - La Vista,micro,6950 S 108th St,La Vista,Nebraska,68128-5701,,4029340950,2018-07-24 01:33:43.892283,2018-08-24 00:47:46.098515,United States,-96.0813295,41.1772046,
kros-strain-brewing-company,Kros Strain Brewing Company,micro,"10411 Portal Rd, Ste 102",LaVista,Nebraska,68128-5527,http://www.krosstrainbrewing.com,4027797990,2018-07-24 01:33:43.791827,2018-08-11 21:38:15.682229,United States,,,
white-elm-brewing-co,White Elm Brewing Co,micro,720 Van Dorn St,Lincoln,Nebraska,68502-3353,http://www.whiteelmbrewing.com,4022616078,2018-07-24 01:33:44.106036,2018-08-24 00:47:52.147503,United States,-96.7167126,40.7856925,
backswing-brewing-co,Backswing Brewing Co.,micro,500 W South St Ste 8,Lincoln,Nebraska,68522-1744,http://www.backswingbrewing.com,4025154263,2018-07-24 01:33:43.339941,2018-08-11 21:38:14.2585,United States,,,
boiler-brewing-company,Boiler Brewing Company,micro,129 N 10th St Ste 8,Lincoln,Nebraska,68508-3633,http://www.boilerbrewingcompany.com,4022618775,2018-07-24 01:33:43.395472,2018-08-11 21:38:14.448928,United States,,,
cosmic-eye-brewing,Cosmic Eye Brewing,planning,,Lincoln,Nebraska,68505-2463,http://www.cosmiceye.beer,4027308807,2018-07-24 01:33:43.519446,2018-08-11 21:38:14.864736,United States,,,
red-iron-brewing-company,Red Iron Brewing Company,planning,,Lincoln,Nebraska,68502,http://www.RedIronBrewing.com,4028126242,2018-07-24 01:33:43.972056,2018-08-11 21:38:16.099559,United States,,,
blue-blood-brewing-company,Blue Blood Brewing Company,brewpub,925 Robbers Cave Rd,Lincoln,Nebraska,68502,http://www.bluebloodbrewing.com,4024772337,2018-07-24 01:33:43.382605,2018-08-24 00:47:32.761758,United States,-96.707013755102,40.7799960204082,
code-beer-co,Code Beer Co.,micro,200 S Antelope Valley Pkwy,Lincoln,Nebraska,68510-1016,http://www.codebeer.co,4023185888,2018-07-24 01:33:43.506941,2018-08-24 00:47:35.964144,United States,-96.6934442234685,40.8123075,
empyrean-brewing-co,Empyrean Brewing Co,micro,729 Q St,Lincoln,Nebraska,68508-1536,http://www.empyreanbrewingco.com,4024345970,2018-07-24 01:33:43.543394,2018-08-24 00:47:36.916718,United States,-96.7105429,40.8155873,
granite-city-food-and-brewery-#7,Granite City Food & Brewery (#7),brewpub,6200 O St,Lincoln,Nebraska,68510-2240,http://www.gcfb.net,4024661900,2018-07-24 01:33:43.646388,2018-08-24 00:47:39.951156,United States,-96.6872327,40.8135885,
green-flash-brewing-co,Green Flash Brewing Co,brewpub,1630 P St,Lincoln,Nebraska,68508-1644,,,2018-07-24 01:33:43.66285,2018-08-24 00:47:40.436917,United States,-96.6976802244898,40.8148111632653,
lazlos-brewery-and-grill-haymarket,Lazlo's Brewery & Grill - Haymarket,brewpub,210 N 7th St,Lincoln,Nebraska,68508-1301,,4024345636,2018-07-24 01:33:43.805592,2018-08-24 00:47:44.132613,United States,-96.7108844897959,40.8149737346939,
zipline-brewing-co,Zipline Brewing Co,micro,2100 Magnum Cir Ste 1,Lincoln,Nebraska,68522-1027,http://www.ziplinebrewing.com,4024751001,2018-07-24 01:33:44.119312,2018-08-11 21:38:16.408089,United States,,,
loop-brewing-co,Loop Brewing Co,brewpub,404 W A St,Mc Cook,Nebraska,69001-3516,http://www.loopbrewingcompany.com,3083455198,2018-07-24 01:33:43.833658,2018-08-11 21:38:15.816276,United States,,,
divots-brewery,Divots Brewery,brewpub,4200 W Norfolk Ave,Norfolk,Nebraska,68701-9202,http://www.divotsbrewery.com,4028442985,2018-07-24 01:33:43.531377,2018-08-24 00:47:36.484943,United States,-97.466386,42.032539,
pals-brewing-company,Pals Brewing Company,brewpub,4520 South Buffalo Bill Avenue,North Platte,Nebraska,69101,http://www.palsbrewingcompany.com,6088079332,2018-07-24 01:33:43.928182,2018-08-24 00:47:47.154606,United States,-100.7916041,41.12294,
lazy-horse-brewing,Lazy Horse Brewing,brewpub,211 Road 20,Ohiowa,Nebraska,68416-3005,http://lazyhorsebrewing.com,4023145266,2018-07-24 01:33:43.819773,2018-08-11 21:38:15.78587,United States,,,
benson-brewery,Benson Brewery,brewpub,6059 Maple St,Omaha,Nebraska,68104-4050,http://www.bensonbrewery.com,4029348668,2018-07-24 01:33:43.367541,2018-08-24 00:47:32.331138,United States,-96.0063451111111,41.2848975555556,
brickway-brewery-and-distillery,Brickway Brewery and Distillery,micro,1116 Jackson St,Omaha,Nebraska,68102-2825,http://www.drinkbrickway.com,4029332613,2018-07-24 01:33:43.479284,2018-08-24 00:47:35.050424,United States,-95.930905244898,41.2544908163265,
farnam-house-brewing-company,Farnam House Brewing Company,brewpub,3558 Farnam St,Omaha,Nebraska,68131-3304,http://www.farnamhousebrewing.com,4024016086,2018-07-24 01:33:43.56902,2018-08-24 00:47:37.85362,United States,-95.9658017764832,41.2578153029739,
granite-city-food-and-brewery-#16,Granite City Food & Brewery (#16),brewpub,1001 N 102nd St,Omaha,Nebraska,68114-2155,http://www.gcfb.net,4023935000,2018-07-24 01:33:43.629656,2018-08-24 00:47:39.392112,United States,-96.071539,41.268008,
barley-boys-brewery,Barley Boys Brewery,planning,,Omaha,Nebraska,68144-1922,http://www.barleyboysbrewery.com,4025986096,2018-07-24 01:33:43.354014,2018-08-11 21:38:14.31289,United States,,,
brewery-in-planning-omaha,Brewery In Planning - Omaha,planning,,Omaha,Nebraska,68102,,,2018-07-24 01:33:43.465836,2018-08-11 21:38:14.685476,United States,,,
jgr-enterprises-inc,JGR Enterprises Inc,planning,,Omaha,Nebraska,68135-6215,,4028610174,2018-07-24 01:33:43.736354,2018-08-11 21:38:15.512737,United States,,,
scriptown-brewing-company,Scriptown Brewing Company,micro,3922 Farnam St Blackstone District,Omaha,Nebraska,68131-3014,http://www.scriptownbrewing.com,4029910506,2018-07-24 01:33:44.018396,2018-08-11 21:38:16.198511,United States,,,
infusion-brewing-company,Infusion Brewing Company,micro,6115 Maple St,Omaha,Nebraska,68104-4043,http://www.infusionbrewing.com,4029342064,2018-07-24 01:33:43.694908,2018-08-24 00:47:41.327315,United States,-96.007724,41.284907,
jaipur-restaurant-and-brewpub,Jaipur Restaurant and Brewpub,brewpub,10922 Elm St,Omaha,Nebraska,68144-4822,http://www.jaipurbrewhouse.com,4023927331,2018-07-24 01:33:43.72311,2018-08-24 00:47:42.192535,United States,-96.0823939681767,41.2328376834949,
upstream-brewing-co-#1,Upstream Brewing Co (#1),brewpub,514 S 11th St,Omaha,Nebraska,68102-2808,http://www.upstreambrewing.com,4023440200,2018-07-24 01:33:44.079485,2018-08-24 00:47:51.19369,United States,-95.9308408,41.2547107,
vis-major-brewing-co,Vis Major Brewing Co,brewpub,3501 Center St,Omaha,Nebraska,68105-2423,http://www.vismajorbrewing.com,4028844082,2018-07-24 01:33:44.092851,2018-08-24 00:47:51.643057,United States,-95.964461,41.241419,
infusion-brewing-company,Infusion Brewing Company,micro,6271 S 118th St,Omaha,Nebraska,68137-3574,http://www.infusionbrewing.com,4029342064,2018-07-24 01:33:43.708677,2018-08-24 00:47:41.766986,United States,-96.0980711,41.2077948,
scratchtown-brewing-company,Scratchtown Brewing Company,micro,141 S 16th St,Ord,Nebraska,68862-1415,http://www.scratchtownbrewingcompany.com,3087285050,2018-07-24 01:33:44.005199,2018-08-24 00:47:48.852036,United States,-98.9294030925698,41.6025300572648,
nebraska-brewing-co-papillion,Nebraska Brewing Co - Papillion,brewpub,7474 Towne Center Pkwy Ste 101 Shadow Lake Towne Center,Papillion,Nebraska,68046-4805,http://www.nebraskabrewingco.com,4029347100,2018-07-24 01:33:43.911116,2018-08-11 21:38:15.986276,United States,,,
schillingbridge-winery-and-microbrewery,SchillingBridge Winery & Microbrewery,brewpub,62193 710th Rd,Pawnee City,Nebraska,68420-3584,http://www.schillingbridgewinery.com,4028522400,2018-07-24 01:33:43.986872,2018-08-11 21:38:16.130399,United States,,,
midwest-hop-producers-llc,Midwest Hop Producers LLC,planning,,Plattsmouth,Nebraska,68048-7233,http://www.midwesthopproducers.com,4022960633,2018-07-24 01:33:43.876689,2018-08-11 21:38:15.914973,United States,,,
flyover-brewing-co,Flyover Brewing Co,planning,,Scottsbluff,Nebraska,69361-2458,http://www.flyoverbrewingco.com,6163224564,2018-07-24 01:33:43.598774,2018-08-11 21:38:15.145937,United States,,,
bottle-rocket-brewing-co,Bottle Rocket Brewing Co,micro,230 S 5th St,Seward,Nebraska,68434-2520,http://www.bottlerocketbrewing.com,4023045673,2018-07-24 01:33:43.436028,2018-08-24 00:47:34.591596,United States,-97.0977755131352,40.9062956397693,
soaring-wings-brewing,Soaring Wings Brewing,micro,17111 S 138th St,Springfield,Nebraska,68059-4810,http://www.soaringwingswine.com,4022532479,2018-07-24 01:33:44.033201,2018-08-11 21:38:16.224964,United States,,,
bootleg-brewers-sandhills-brewing-company,Bootleg Brewers - Sandhills Brewing Company,brewpub,45145 829th Rd,Taylor,Nebraska,68879-8120,http://www.bootlegbrewers.com,3089423440,2018-07-24 01:33:43.422969,2018-08-11 21:38:14.542605,United States,,,
bolo-beer-co,Bolo Beer Co,micro,420 E 1st St,Valentine,Nebraska,69201-1904,http://www.bolobeer.com,,2018-07-24 01:33:43.409986,2018-08-24 00:47:33.704648,United States,-100.545727666667,42.8720473333333,
johnnie-byrd-brewing-company,Johnnie Byrd Brewing Company,micro,121 N Pearl St,Wayne,Nebraska,68787,http://www.johnniebyrd.beer,4028331522,2018-07-24 01:33:43.750198,2018-08-24 00:47:42.69019,United States,-97.0191502,42.2294276,