id,name,brewery_type,street,city,state,postal_code,website_url,phone,created_at,updated_at,country,longitude,latitude,tags,Notes
hillbilly-brewing-company,Hillbilly Brewing Company,micro,,Ridgefield,Washington,98642,http://www.hillbillybrewingcompany.com,,2018-07-24 01:34:30.37124,2018-08-11 21:40:17.697693,United States,,,,
roslyn-brewing-co,Roslyn Brewing Co,micro,208 W Pennsylvania Ave,Roslyn,Washington,98941-0024,http://www.roslynbrewng.com,5096492232,2018-07-24 01:34:32.603296,2018-08-24 16:38:58.054245,United States,-120.99472475205,47.2222870970745,,
fish-brewing-pub-and-eatery,Fish Brewing Pub & Eatery,brewpub,5108 Grand Loop,Ruston,Washington,98407-3180,,,2018-07-24 01:34:29.710613,2018-08-11 21:40:15.957385,United States,,,,
big-block-brewing,Big Block Brewing,micro,3310 E Lake Sammamish Pkwy SE,Sammamish,Washington,98075,http://www.bigblockbrewery.com,4254570515,2018-07-24 01:34:28.268597,2018-08-24 16:32:54.504332,United States,-122.074740001893,47.5792621222038,,
hellbent-brewing-company,Hellbent Brewing Company,micro,13035 Lake City Way NE,Seattle,Washington,98125-4428,http://www.hellbentbrewingcompany.com,2063613707,2018-07-24 01:34:30.315784,2018-08-24 16:35:37.928953,United States,-122.2931111,47.7238772,,
lagunitas-seattle-taproom-and-beer-sanctuary,Lagunitas Seattle Taproom and Beer Sanctuary,brewpub,1550 NW 49th St,Seattle,Washington,98107-4731,,2067842230,2018-07-24 01:34:30.718866,2018-08-24 16:36:09.395946,United States,-122.3784629,47.6645881,,
northwest-peaks-brewery,Northwest Peaks Brewery,micro,5718 Rainier Ave S,Seattle,Washington,98118-2704,http://www.nwpeaksbrewery.com,2067252337,2018-07-24 01:34:31.625971,2018-08-24 16:37:30.036295,United States,-122.277436437754,47.5509916925813,,
schooner-exact-brewing-co,Schooner Exact Brewing Co,micro,3901 1st Ave S,Seattle,Washington,98134-2236,,2064329734,2018-07-24 01:34:32.683607,2018-08-24 16:39:07.161258,United States,-122.3354879,47.5678008,,
elysian-brewing-co-tangletown,Elysian Brewing Co -Tangletown,closed,2106 N 55th St,Seattle,Washington,98103-6202,,2065475929,2018-07-24 01:34:29.493688,2020-10-10 13:35:10,United States,-122.333474,47.6687837,,
tangletown,TangleTown Public House,micro,2106 N 55th St,Seattle,Washington,98103-6202,https://www.tangletownpublichouse.com/,2064666340,2018-07-24 01:34:29.493688,2020-10-09 17:09:02,United States,-122.333474,47.6687837,,
magnuson-cafe-and-brewery,Magnuson Cafe and Brewery,planning,,Seattle,Washington,98115,,,2018-07-24 01:34:30.991677,2018-08-11 21:40:19.790037,United States,,,,
aslan-brewing-seattle,Aslan Brewing Seattle,micro,401 N 36th St Ste 102,Seattle,Washington,98103-8630,https://aslanbrewing.com/seattle,3603934106,2020-10-11 11:03:31,2020-10-11 11:03:31,United States,-122.354134,47.652201,,
bad-jimmys-brewing-co,Bad Jimmy's Brewing Co,micro,4358B Leary Way NW,Seattle,Washington,98107-4554,http://www.badjimmysbrewingco.com,2067891548,2018-07-24 01:34:27.979721,2018-08-11 21:40:11.848748,United States,,,,
bainbridge-island-brewing,Bainbridge Island Brewing,micro,9415 Coppertop Loop NE Ste 104,Seattle,Washington,98110-3339,http://www.bainbridgebeer.com,2064514646,2018-07-24 01:34:28.029023,2018-08-11 21:40:11.946188,United States,,,,
brewery-in-planning-seattle,Brewery in Planning - Seattle,planning,,Seattle,Washington,98199-2747,,,2018-07-24 01:34:28.559416,2018-08-11 21:40:13.000954,United States,,,,
brewery-in-planning-seattle,Brewery In Planning - Seattle,planning,,Seattle,Washington,98115-3330,,2062871710,2018-07-24 01:34:28.578042,2018-08-11 21:40:13.03446,United States,,,,
belltown-brewery,Belltown Brewery,brewpub,200 Bell St,Seattle,Washington,98121-1716,http://www.belltownbrewingseattle.com,2064857233,2018-07-24 01:34:28.158356,2018-08-24 16:32:46.257584,United States,-122.3456669,47.6142953,,
big-time-brewery,Big Time Brewery,brewpub,4133 University Way NE,Seattle,Washington,98105-6213,http://www.bigtimebrewery.com,2065454509,2018-07-24 01:34:28.290025,2018-08-24 16:32:56.057169,United States,-122.313575948865,47.65785225,,
bluebird-microcreamery-and-brewery,Bluebird Microcreamery and Brewery,micro,7400 Greenwood Ave N,Seattle,Washington,98103-5044,http://www.bluebirdbrewing.com,2066598154,2018-07-24 01:34:28.409276,2018-08-24 16:33:05.363614,United States,-122.355108,47.6826657,,
burke-gilman-brewing,Burke-Gilman Brewing,planning,,Seattle,Washington,98105-5652,http://www.burkegilmanbrewing.com/,2066121439,2018-07-24 01:34:28.73967,2018-08-11 21:40:13.385893,United States,,,,
cold-crash-brewing,Cold Crash Brewing,micro,4507 48th Ave SW,Seattle,Washington,98116-4039,https://www.coldcrashbrewing.com,2064864644,2020-10-11 12:27:01,2020-10-11 12:27:01,United States,-122.393950,47.563290,,
counterbalance-brewing-company,Counterbalance Brewing Company,micro,503 S Michigan St Ste B,Seattle,Washington,98108-3305,http://www.counterbalancebeer.com,2064533615,2018-07-24 01:34:28.984561,2018-08-11 21:40:14.004358,United States,,,,
crooked-label-brewing-company,Crooked Label Brewing Company,planning,,Seattle,Washington,98125-6454,,2062931956,2018-07-24 01:34:29.023526,2018-08-11 21:40:14.079665,United States,,,,
dirty-couch-brewing,Dirty Couch Brewing,micro,,Seattle,Washington,98107,http://www.dirtycouchbrewing.com,2063696614,2018-07-24 01:34:29.161501,2018-08-11 21:40:14.524994,United States,,,,
burdick-brewery,Burdick Brewery,proprietor,8520 14th Ave S,Seattle,Washington,98108-4803,http://www.burdickbrewery.com,2069099632,2018-07-24 01:34:28.719895,2018-08-24 16:33:17.49075,United States,-122.3145617,47.5267286,,
cloudburst-brewing,Cloudburst Brewing,micro,2116 Western Ave,Seattle,Washington,98121-2110,http://www.cloudburstbrew.com,2066026061,2018-07-24 01:34:28.9308,2018-08-24 16:33:34.739529,United States,-122.3452717,47.6116138,,
elysian-brewing-co-elysian-fields,Elysian Brewing Co - Elysian Fields,large,542 1st Ave S Ste B,Seattle,Washington,98104-2882,http://www.elysianbrewing.com,2063824498,2018-07-24 01:34:29.48002,2018-08-11 21:40:15.459025,United States,,,,
fair-isle-brewing,Fair Isle Brewing,planning,,Seattle,Washington,98199-1121,http://www.fairislebrewing.com,2066041317,2018-07-24 01:34:29.586196,2018-08-11 21:40:15.666874,United States,,,,
figurehead-brewing-company,Figurehead Brewing Company,micro,4001 21st Ave W Unit B,Seattle,Washington,98199-1201,http://www.figureheadbrewingcompany.com,2064927981,2018-07-24 01:34:29.653756,2018-08-11 21:40:15.840274,United States,,,,
floodland-brewing,Floodland Brewing,micro,3806 Woodland Park Ave North Suite 100,Seattle,Washington,98103,http://www.floodlandbrewing.com,2064862854,2018-07-24 01:34:29.75106,2018-08-11 21:40:16.083087,United States,,,,
future-primitive-brewing-company,Future Primitive Brewing Company,planning,,Seattle,Washington,98106-2816,http://www.unifiedbrewing.com,2068192241,2018-07-24 01:34:29.956552,2018-08-11 21:40:16.873702,United States,,,,
elliott-bay-brewery-and-pub-west-seattle,Elliott Bay Brewery and Pub - West Seattle,brewpub,4720 California Ave SW,Seattle,Washington,98116-4413,http://www.elliottbaybrewing.com,2069328695,2018-07-24 01:34:29.412359,2018-08-24 16:34:16.052384,United States,-122.3865765,47.5604072,,
elliott-bay-public-house-and-brewery-lake-city,Elliott Bay Public House & Brewery - Lake City,brewpub,12537 Lake City Way NE,Seattle,Washington,98125-4424,http://www.elliottbaybrewing.com,2063652337,2018-07-24 01:34:29.437969,2018-08-24 16:34:19.177617,United States,-122.2948936,47.7203026,,
elysian-brewing-co,Elysian Brewing Co,large,5510 Airport Way S,Seattle,Washington,98108-2255,http://www.elysianbrewing.com,2068601920,2018-07-24 01:34:29.45215,2018-08-24 16:34:20.691599,United States,-122.3205871,47.5533243,,
elysian-brewing-co,Elysian Brewing Co,large,1221 E Pike St,Seattle,Washington,98122-3910,http://www.elysianbrewing.com,2068601920,2018-07-24 01:34:29.4656,2018-08-24 16:34:22.193437,United States,-122.3157647,47.6139598,,
floating-bridge-brewing,Floating Bridge Brewing,micro,722 NE 45th St,Seattle,Washington,98105-4719,http://www.floatingbridgebrewing.com,2064664784,2018-07-24 01:34:29.737723,2018-08-24 16:34:44.945173,United States,-122.319801733641,47.6615295,,
flying-bike-cooperative-brewery,Flying Bike Cooperative Brewery,micro,8570 Greenwood Ave N,Seattle,Washington,98103-3614,http://www.flyingbike.coop,2064287709,2018-07-24 01:34:29.791267,2018-08-24 16:34:51.311875,United States,-122.3550721,47.6920561,,
flying-lion-brewing,Flying Lion Brewing,micro,5041 Rainier Ave S Ste 106,Seattle,Washington,98118-1946,http://www.flyinglionbrewing.com,2066599912,2018-07-24 01:34:29.804227,2018-08-24 16:34:52.988604,United States,-122.2840136,47.5560348,,
fremont-brewing-co,Fremont Brewing Co,regional,3409 Woodland Park Ave N,Seattle,Washington,98103-8925,http://www.fremontbrewing.com,2064202407,2018-07-24 01:34:29.928127,2018-08-24 16:35:05.351671,United States,-122.3444367,47.64919175,,
georgetown-brewing-co,Georgetown Brewing Co,regional,5200 Denver Ave S,Seattle,Washington,98108-2246,http://www.georgetownbeer.com,2067668055,2018-07-24 01:34:30.065255,2018-08-24 16:35:14.951804,United States,-122.3256809,47.5552618,,
ghostfish-brewing-company,Ghostfish Brewing Company,micro,2942 1st Ave S,Seattle,Washington,98134-1820,http://www.ghostfishbrewing.com,2532494650,2018-07-24 01:34:30.096992,2018-08-24 16:35:18.036049,United States,-122.3338908,47.5763508,,
gordon-biersch-brewery-restaurant-seattle,Gordon Biersch Brewery Restaurant - Seattle,closed,600 Pine St Ste 401,Seattle,Washington,98101-3709,http://www.craftworksrestaurants.com,2064054205,2018-07-24 01:34:30.146775,2020-10-10 13:37:11,United States,,,,
jellyfish-brewing-company,Jellyfish Brewing Company,micro,,Seattle,Washington,98108-2747,http://www.jellyfishbrewing.com,2063974999,2018-07-24 01:34:30.581784,2018-08-11 21:40:18.387137,United States,,,,
ladd-and-lass-brewing,Ladd & Lass Brewing,planning,,Seattle,Washington,98122,http://www.laddandlassbrewing.com,,2018-07-24 01:34:30.698416,2018-08-11 21:40:18.662533,United States,,,,
hales-ales-brewery-and-pub,Hale's Ales Brewery and Pub,micro,4301 Leary Way NW,Seattle,Washington,98107-4538,http://www.halesbrewery.com,2069632118,2018-07-24 01:34:30.236617,2018-08-24 16:35:30.409596,United States,-122.36559094051,47.6592451,,
holy-mountain-brewing-co,Holy Mountain Brewing Co,micro,1421 Elliott Ave W,Seattle,Washington,98119-3104,http://holymountainbrewing.com,2064988435,2018-07-24 01:34:30.397238,2018-08-24 16:35:45.468086,United States,-122.3745615,47.6308277,,
lantern-brewing,Lantern Brewing,micro,938 N 95th St,Seattle,Washington,98103-3206,http://www.lanternbrewing.com,2067295350,2018-07-24 01:34:30.771171,2018-08-24 16:36:15.323155,United States,-122.3455994,47.6980806,,
maritime-pacific-brewing-co,Maritime Pacific Brewing Co,micro,1111 NW Ballard Way,Seattle,Washington,98107-4639,http://www.maritimebrewery.com,2067826181,2018-07-24 01:34:31.019321,2018-08-11 21:40:19.917074,United States,,,,
lucky-envelope-brewing,Lucky Envelope Brewing,micro,907 NW 50th St,Seattle,Washington,98107-3635,http://www.luckyenvelopebrewing.com,2062890425,2018-07-24 01:34:30.921681,2018-08-24 16:36:28.967898,United States,-122.3691135,47.6648583,,
machine-house-brewery,Machine House Brewery,micro,5840 Airport Way S Ste 121,Seattle,Washington,98108-2751,http://MachineHousebrewery.com,2064026025,2018-07-24 01:34:30.966117,2018-08-24 16:36:33.511986,United States,-122.3171301,47.5502618,,
mcmenamins-queen-anne-brewery,McMenamins Queen Anne Brewery,micro,200 Roy St Ste 105,Seattle,Washington,98109-4110,http://www.mcmenamins.com,2062854722,2018-07-24 01:34:31.135014,2018-08-24 16:36:47.024741,United States,-122.3520571,47.6255427,,
mollusk-brewing,Mollusk Brewing,brewpub,803 Dexter Ave N,Seattle,Washington,98109-4320,http://www.molluskseattle.com,2064031228,2018-07-24 01:34:31.31769,2018-08-24 16:37:03.529606,United States,-122.3425442,47.6269357,,
naked-city-brewing-co,Naked City Brewing Co,brewpub,8564 Greenwood Ave N,Seattle,Washington,98103-3614,http://www.nakedcitybrewing.com,2068386299,2018-07-24 01:34:31.391212,2018-08-24 16:37:11.160219,United States,-122.3550832,47.6918221,,
old-stove-brewing-company,Old Stove Brewing Company,brewpub,1916 Pike Pl Ste 12 # 420,Seattle,Washington,98101-1056,http://www.oldstove.com,2066602682,2018-07-24 01:34:31.774213,2018-08-11 21:40:22.804151,United States,,,,
optimism-brewing-company,Optimism Brewing Company,micro,1158 Broadway,Seattle,Washington,98122-3822,http://www.optimismbrewing.com,2062289227,2018-07-24 01:34:31.801941,2018-08-11 21:40:22.865475,United States,,,,
obec-brewing,Obec Brewing,micro,1144 NW 52nd St,Seattle,Washington,98107-5129,http://www.obecbrewing.com,2066590082,2018-07-24 01:34:31.667826,2018-08-24 16:37:33.54754,United States,-122.3725178,47.6666586,,
outer-planet-craft-brewing,Outer Planet Craft Brewing,micro,1812 12th Ave,Seattle,Washington,98122-8420,http://www.outerplanetbrewing.com,2067637000,2018-07-24 01:34:31.846575,2018-08-24 16:37:48.78085,United States,-122.3167381,47.6180009,,
outlander-brewery-and-pub,Outlander Brewery & Pub,brewpub,225 N 36th St,Seattle,Washington,98103-8610,http://www.outlanderbrewing.com,2064864088,2018-07-24 01:34:31.862557,2018-08-24 16:37:50.298469,United States,-122.3555596,47.6523014,,
peddler-brewing,Peddler Brewing,micro,1514 NW Leary Way,Seattle,Washington,98107-4739,http://www.peddlerbrewing.com,3603620002,2018-07-24 01:34:31.982437,2018-08-24 16:37:59.230653,United States,-122.37703,47.6638679,,
perihelion-brewery,Perihelion Brewery,brewpub,2800 16th Ave S,Seattle,Washington,98144-5732,,2062003935,2018-07-24 01:34:31.996982,2018-08-24 16:38:00.735724,United States,-122.3118193,47.5784432,,
pike-brewing-co,Pike Brewing Co,micro,1415 1st Ave,Seattle,Washington,98101-2017,http://www.pikebrewing.com,2066223373,2018-07-24 01:34:32.061812,2018-08-24 16:38:03.807521,United States,-122.3397179,47.6082151,,
populuxe-brewing,Populuxe Brewing,micro,826 NW 49th St,Seattle,Washington,98107-3614,http://www.populuxebrewing.com,2067063400,2018-07-24 01:34:32.074805,2018-08-24 16:38:05.29729,United States,-122.3680288,47.6645382,,
ram-restaurant-and-brewery-northgate,RAM Restaurant and Brewery- Northgate,brewpub,401 NE Northgate Way Spc 1102,Seattle,Washington,98125-8538,http://www.theram.com,2063648000,2018-07-24 01:34:32.306359,2018-08-11 21:40:24.467583,United States,,,,
ram-restaurant-and-brewery-seattle,RAM Restaurant and Brewery - Seattle,brewpub,2650 NE University Village St,Seattle,Washington,98105-5023,http://www.theram.com,2065253565,2018-07-24 01:34:32.271978,2018-08-24 16:38:26.38359,United States,-122.2980609,47.6641459,,
ravenna-brewing-company,Ravenna Brewing Company,micro,5408 26th Ave NE,Seattle,Washington,98105-3137,http://www.ravennabrewing.com,2067438450,2018-07-24 01:34:32.33906,2018-08-24 16:38:32.485991,United States,-122.299162006348,47.6682272,,
redhook-brewery,Redhook Brewery,regional,714 E Pike St,Seattle,Washington,98122-4697,http://www.redhook.com,4254833232,2018-07-24 01:34:32.354326,2018-08-24 16:38:34.000359,United States,-122.3227119,47.6144468,,
reubens-brews,Reuben's Brews,micro,1133 NW 51st St,Seattle,Washington,98107-5126,http://www.reubensbrews.com,2067842859,2018-07-24 01:34:32.41606,2018-08-24 16:38:38.492838,United States,-122.3721641,47.6655088,,
reubens-brews-taproom,Reuben's Brews Taproom,micro,5010 14th Ave NW,Seattle,Washington,98107-5113,http://www.reubensbrews.com,2067842859,2018-07-24 01:34:32.429157,2018-08-24 16:38:39.980628,United States,-122.3732468,47.6654087,,
rooftop-brewing-co,Rooftop Brewing Co,micro,1220 W Nickerson St,Seattle,Washington,98119-1325,http://www.rooftopbrewco.com,2064578598,2018-07-24 01:34:32.590366,2018-08-24 16:38:56.569012,United States,-122.3732188,47.6557532,,
seapine-brewing-company,Seapine Brewing Company,micro,2959 Utah Ave S,Seattle,Washington,98134-1815,http://www.seapinebrewing.com,5309028110,2018-07-24 01:34:32.72204,2018-08-24 16:39:11.590153,United States,-122.335500297762,47.5760786,,
standard-brewing,Standard Brewing,brewpub,2504 S Jackson St Ste C,Seattle,Washington,98144-2382,http://www.standardbrew.com,2065351584,2018-07-24 01:34:32.995394,2018-08-11 21:40:26.224797,United States,,,,
the-good-society,The Good Society,planning,,Seattle,Washington,98136-2652,,,2018-07-24 01:34:33.207429,2018-08-11 21:40:26.683148,United States,,,,
tin-dog-brewing,Tin Dog Brewing,micro,309 S Cloverdale St Ste A2,Seattle,Washington,98108-4500,http://www.tindogbrewing.com,2064384257,2018-07-24 01:34:33.314864,2018-08-11 21:40:26.985008,United States,,,,
stoup-brewing,Stoup Brewing,micro,1108 NW 52nd St,Seattle,Washington,98107-5129,http://www.stoupbrewing.com,2064575524,2018-07-24 01:34:33.061449,2018-08-24 16:39:46.431337,United States,-122.3711883,47.6666399,,
triple-r-brewing,Triple R Brewing,micro,916 NE 64th Street,Seattle,Washington,98115,http://triplerbrewery.com,2065793370,2018-07-24 01:34:33.385394,2018-08-24 16:40:16.587696,United States,-122.3178868,47.6752147,,
urban-family-brewing,Urban Family Brewing,micro,4441 26th Ave W,Seattle,Washington,98199-1218,http://www.urbanfamilybrewing.com,2069468533,2018-07-24 01:34:33.515735,2018-08-24 16:40:24.635466,United States,-122.3902975,47.6605861,,
west-seattle-brewing-co,West Seattle Brewing Co,micro,4415 Fauntleroy Way SW,Seattle,Washington,98126-2631,http://www.westseattlebrewing.com,2064050972,2018-07-24 01:34:33.749196,2018-08-24 16:40:47.419014,United States,-122.3776296,47.5643605,,
west-seattle-brewing-co-tapshack,West Seattle Brewing Co (TapShack),micro,2536 Alki Ave SW,Seattle,Washington,98116-2262,http://www.westseattlebrewing.com,2064204523,2020-10-09 17:17:30,2020-10-09 17:17:30,United States,-122.406811,47.580335,,
lowercase-brewing-production-facility,Lowercase Brewing - Production Facility,brewpub,8103 8th Ave S,Seattle,Washington,98108-4377,http://www.lowercasebrewing.com,2062584987,2018-07-24 01:34:30.908685,2018-08-24 16:36:27.489304,United States,-122.323155761054,47.53034,,
the-best-of-hands-barrelhouse,The Best Of Hands Barrelhouse,planning,,Seattle,Washington,98126-3228,http://www.bestofhandsbarrelhouse.com,2063352739,2018-07-24 01:34:33.181877,2018-08-11 21:40:26.657432,United States,,,,
pyramid-breweries-/-north-american-breweries,Pyramid Breweries / North American Breweries,brewpub,1201 1st Ave S,Seattle,Washington,98134-1238,http://www.pyramidbrew.com,2066823377,2018-07-24 01:34:32.149406,2018-08-24 16:38:12.872754,United States,-122.33477,47.5920086,,
north-jetty-brewing,North Jetty Brewing,micro,4200 Pacific Way,Seaview,Washington,98644-4212,http://www.northjettybrewing.com,3606424234,2018-07-24 01:34:31.517618,2018-08-24 16:37:23.394869,United States,-124.0545827,46.333147,,
fathom-and-league-hop-yard-brewery,Fathom & League Hop Yard Brewery,micro,360 Grandview Dr,Sequim,Washington,98382-7875,http://www.fathomandleaguebrewery.com,3602860278,2018-07-24 01:34:29.627373,2018-08-11 21:40:15.805134,United States,,,,
keyhole-valley-brewing,Keyhole Valley Brewing,micro,,Shelton,Washington,98584,http://www.keyholevalleybrewing.com,,2018-07-24 01:34:30.634283,2018-08-11 21:40:18.473094,United States,,,,
hemlock-state-brewing-company,Hemlock State Brewing Company,micro,18305 Sunnyside Ave N,Shoreline,Washington,98133-4627,http://www.hemlockstate.com,2062261028,2018-07-24 01:34:30.330006,2018-08-24 16:35:39.441888,United States,-122.331134015984,47.7616169220104,,
cash-brewing-company,Cash Brewing Company,brewpub,3388 NW Byron St Ste 100,Silverdale,Washington,98383-8548,http://www.cashbrewing.com,3606337852,2018-07-24 01:34:28.833911,2018-08-11 21:40:13.625036,United States,,,,
lost-canoe-brewing-co,Lost Canoe Brewing Co,micro,1208 10th St,Snohomish,Washington,98290-2099,http://www.facebook.com/lostcanoebrew/,3605683984,2018-07-24 01:34:30.86923,2018-08-24 16:36:24.408582,United States,-122.096621963598,47.9241141959796,,
scrappy-punk-brewing,Scrappy Punk Brewing,micro,9029A 112th Dr SE,Snohomish,Washington,98290-,http://www.facebook.com/scrappypunkbrew,5038101655,2018-07-24 01:34:32.696051,2018-08-24 16:39:08.635845,United States,-122.080104887189,47.9136556714666,,
snotown-brewery,SnoTown Brewery,micro,511 2nd St,Snohomish,Washington,98290-3009,http://www.facebook.com/SnoTownBrewery/,4252318113,2018-07-24 01:34:32.914345,2018-08-24 16:39:31.054857,United States,-122.088761,47.912652,,
sound-to-summit,Sound To Summit,brewpub,1830 Bickford Ave Ste 111,Snohomish,Washington,98290-1751,http://www.sound2summit.com,3602948127,2018-07-24 01:34:32.942316,2018-08-24 16:39:34.104046,United States,-122.102392660754,47.9330785850761,,
haywire-brewing-company,Haywire Brewing Company,micro,12125 Treosti Rd,Snohomish,Washington,98290-6918,http://www.haywirebrewery.com,3605682739,2018-07-24 01:34:30.277433,2018-08-24 16:35:34.948808,United States,-122.0812498,47.8860915,,
spada-farmhouse-brewery,Spada Farmhouse Brewery,micro,,Snohomish,Washington,98290-6125,http://www.spadafarmhousebrewery.com,4253306938,2018-07-24 01:34:32.956044,2018-08-11 21:40:26.134561,United States,,,,
three-bull-brewing-co,Three Bull Brewing Co,micro,809 19th St,Snohomish,Washington,98290-1444,http://www.threebullbrewing.com,2065505244,2018-07-24 01:34:33.275146,2018-08-24 16:40:04.539734,United States,-122.091708591728,47.934747456747,,
dru-bru-snoqualmie-pass,Dru Bru - Snoqualmie Pass,micro,10 Pass Life Way # 3,Snoqualmie Pass,Washington,98068,http://www.drubru.com,4254340700,2018-07-24 01:34:29.287066,2020-10-09 17:41:33,United States,-121.412584,47.421312,,
dru-bru-cle-elum,Dru Bru - Cle Elum,micro,1015 E 2nd St.,Cle Elum,Washington,98922-1324,http://www.drubru.com,4254340700,2020-10-09 17:42:56,2020-10-09 17:42:56,United States,-120.917988,47.194315,,
no-boat-brewing-company,No Boat Brewing Company,micro,35214 SE Center St # 2,Snoqualmie,Washington,98065-9279,http://www.noboatbrewing.com,2063995626,2018-07-24 01:34:31.459249,2018-08-24 16:37:17.399944,United States,-121.872184684211,47.5291711157895,,
snoqualmie-falls-brewing-co,Snoqualmie Falls Brewing Co,brewpub,8032 Falls Ave SE,Snoqualmie,Washington,98065-0924,,,2018-07-24 01:34:32.90024,2018-08-24 16:39:29.511734,United States,-121.82409766359,47.5286214,,
badass-backyard-brewing,Badass Backyard Brewing,micro,1415 N Argonne Rd,Spokane Valley,Washington,99212-2685,http://badassbackyardbrewing.com,5092423225,2018-07-24 01:34:27.993332,2018-08-24 16:32:31.158279,United States,-117.282919,47.6699039393939,,
genus-brewing-/-nu-home-brew-and-bottles,Genus Brewing / Nu Home Brew and Bottles,micro,14109 E Sprague Ave Ste 8,Spokane Valley,Washington,99216-2171,http://www.nuhomebrewery.com,5098082395,2018-07-24 01:34:30.051544,2018-08-11 21:40:17.014527,United States,,,,
perry-street-brewing-co,Perry Street Brewing Co.,micro,1025 S Perry St # 2,Spokane,Washington,99202-3464,http://www.perrystreetbrewing.com,5092792820,2018-07-24 01:34:32.047406,2018-08-24 16:38:02.362869,United States,-117.389802164913,47.6460507290258,,
english-setter-brewing-company,English Setter Brewing Company,brewpub,15310 E Marietta Ave Ste 4,Spokane,Washington,99216-1876,http://www.englishsetterbrewing.com,5094133663,2018-07-24 01:34:29.526818,2018-08-11 21:40:15.554046,United States,,,,
brewery-in-planning-spokane,Brewery In Planning - Spokane,planning,,Spokane,Washington,99208,,,2018-07-24 01:34:28.605069,2018-08-11 21:40:13.101654,United States,,,,
bellwether-brewing-co,Bellwether Brewing Co,micro,2019 N Monroe St,Spokane,Washington,99205-4542,http://www.bellwetherbrewing.net,5092808345,2018-07-24 01:34:28.175049,2018-08-24 16:32:47.934657,United States,-117.426549729628,47.6764557446378,,
benniditos-brewpub,Bennidito's Brewpub,brewpub,1909 E Sprague Ave,Spokane,Washington,99202-3120,http://www.benniditosbrewpub.com,5092905018,2018-07-24 01:34:28.192769,2018-08-24 16:32:49.571554,United States,-117.2178526,47.6571208,,
four-eyed-guys-brewing,Four Eyed Guys Brewing,micro,Audobon,Spokane,Washington,99205,http://foureyedguysbrewing.com,5097959648,2018-07-24 01:34:29.875184,2018-08-11 21:40:16.602456,United States,,,,
the-hidden-mother-brewery,The Hidden Mother Brewery,micro,412 W Sharp Ave,Spokane,Washington,99201-2421,https://thehiddenmotherbrewery.com,5099193595,2018-07-24 01:34:33.247366,2020-10-11 12:56:44,United States,-117.417792,47.669775,,
hopped-up-brewing-company,Hopped Up Brewing Company,micro,10421 E Sprague Ave,Spokane,Washington,99206-3629,http://www.hoppedupbrew.com,5094132488,2018-07-24 01:34:30.43582,2018-08-24 16:35:48.567944,United States,-117.2178526,47.6571208,,
iron-goat-brewing,Iron Goat Brewing,brewpub,1302 W 2nd Ave,Spokane,Washington,99201-4616,http://www.irongoatbrewing.com,5094740722,2018-07-24 01:34:30.530245,2018-08-24 16:35:59.057474,United States,-117.43128255014,47.6545287766289,,
